acc1-1,acc1-2,acc1-3,gyro1-1,gyro1-2,gyro1-3,acc2-1,acc2-2,acc2-3,gyro2-1,gyro2-2,gyro2-3,acc3-1,acc3-2,acc3-3,gyro3-1,gyro3-2,gyro3-3,acc4-1,acc4-2,acc4-3,gyro4-1,gyro4-2,gyro4-3,acc5-1,acc5-2,acc5-3,gyro5-1,gyro5-2,gyro5-3,acc6-1,acc6-2,acc6-3,gyro6-1,gyro6-2,gyro6-3,acc7-1,acc7-2,acc7-3,gyro7-1,gyro7-2,gyro7-3,acc8-1,acc8-2,acc8-3,gyro8-1,gyro8-2,gyro8-3,acc9-1,acc9-2,acc9-3,gyro9-1,gyro9-2,gyro9-3,acc10-1,acc10-2,acc10-3,gyro10-1,gyro10-2,gyro10-3,label
-2.1,-2,-10.8,-71.5,-99.4,-46.2,-2.1,-2,-10.8,-69,76.8,-102.3,-2.1,-2,-10.8,-110,77.2,178.4,-13,5.3,-5.8,-110,77.2,178.4,-6,-3.6,1.7,-110,77.2,178.4,-6,-3.6,1.7,-41.7,-124.2,-16.1,-6,-3.6,1.7,-74.8,-11.3,-166.9,1,-5.9,-4.7,-74.8,-11.3,-166.9,-4.9,0.2,-12.2,-74.8,-11.3,-166.9,-4.9,0.2,-12.2,-73.7,125.7,23.1,1
-9.8,0.7,-4.3,-73.7,125.7,23.1,-9.8,0.7,-4.3,-77.5,-45.7,124.9,-2.7,-6.7,2.5,-77.5,-45.7,124.9,-2.7,-6.7,2.5,-53.5,-112.7,-73.9,-2.3,-2.8,-9.3,-53.5,-112.7,-73.9,-2.3,-2.8,-9.3,-5,97.2,-103.4,-7.3,1.8,-9.3,-5,97.2,-103.4,-7.3,1.8,-9.3,-39.4,75.8,74.6,-10.2,-1,-4,-39.4,75.8,74.6,-10.2,-1,-4,-59.5,-54,101.4,1
-2.9,-8.1,-0.2,-59.5,-54,101.4,-2.9,-8.1,-0.2,-35.5,-114.7,-35,1.7,-2.7,-9.4,-35.5,-114.7,-35,1.7,-2.7,-9.4,-47.5,44.7,-134.2,-9.5,2.7,-9.7,-47.5,44.7,-134.2,-9.5,2.7,-9.7,-54.6,123.2,69.8,-9.4,0.2,-3.1,-54.6,123.2,69.8,-9.4,0.2,-3.1,-70.3,-58.6,96.1,-0.7,-6.3,0.3,-70.3,-58.6,96.1,-0.7,-6.3,0.3,6.3,-204.9,16.5,1
2.5,-3.3,-9.7,6.3,-204.9,16.5,2.5,-3.3,-9.7,-73.9,60.6,-141.8,-5.6,0.8,-10.7,-73.9,60.6,-141.8,-5.6,0.8,-10.7,-20.3,99.9,51,-5.6,0.8,-10.7,-50.2,-12.7,119.9,-10,-0.4,-4.2,-50.2,-12.7,119.9,-10,-0.4,-4.2,-31.9,-141.4,-48,-1.4,-6.7,1.8,-31.9,-141.4,-48,0.5,-4.7,-7.5,-31.9,-141.4,-48,0.5,-4.7,-7.5,-23.3,46.5,-129.9,1
-6.1,-0.2,-10.2,-23.3,46.5,-129.9,-6.1,-0.2,-10.2,-38.8,81.8,21.6,-12.5,1.8,-5.3,-38.8,81.8,21.6,-12.5,1.8,-5.3,-52,-8.6,114.6,-5,-4.3,2.6,-52,-8.6,114.6,-5,-4.3,2.6,-80.7,-136.4,3.1,-5,-4.3,2.6,-53.5,65.7,-139.2,-0.2,-4.9,-7.8,-53.5,65.7,-139.2,-7.6,1.8,-8.2,-53.5,65.7,-139.2,-7.6,1.8,-8.2,-55.3,117.4,38.9,1
-10.5,3.6,-2.5,-55.3,117.4,38.9,-10.5,3.6,-2.5,-32.7,-21.1,141.9,-10.5,3.6,-2.5,-14.3,-159.6,-34,-5.4,-3.8,1,-14.3,-159.6,-34,-5.4,-3.8,1,-16,33.4,-133.1,-0.1,-4.6,-6.6,-16,33.4,-133.1,-0.1,-4.6,-6.6,-119.6,130.6,41,-6.8,2.5,-10.5,-119.6,130.6,41,-10.5,1.9,-2.1,-119.6,130.6,41,-10.5,1.9,-2.1,-33.7,-60,134.3,1
-10.5,1.9,-2.1,-56.7,-112.4,-8.9,-5.1,-6.6,0.1,-56.7,-112.4,-8.9,-5.1,-6.6,0.1,-48,23.7,-157.4,0.6,-4.8,-6.8,-48,23.7,-157.4,-8.8,1.2,-6.9,-48,23.7,-157.4,-8.8,1.2,-6.9,-51.3,92.2,69.2,-11.7,1.8,-2.1,-51.3,92.2,69.2,-11.7,1.8,-2.1,-40.3,-36.5,87.6,-1.1,-5.3,0.5,-40.3,-36.5,87.6,-1.1,-5.3,0.5,22.2,-112.1,-81.1,1
-4.9,-0.6,-9.7,22.2,-112.1,-81.1,-4.9,-0.6,-9.7,-50.7,132.6,-90.7,-6.7,3.5,-9.8,-50.7,132.6,-90.7,-6.7,3.5,-9.8,-75.7,91.5,133.4,-6.7,3.5,-9.8,-32.9,-74.6,30.4,-8.9,-1.2,-4.1,-32.9,-74.6,30.4,-1,-6.8,-1,-32.9,-74.6,30.4,-1,-6.8,-1,-57.9,-100.4,-49.1,-3.1,-3.2,-8.5,-57.9,-100.4,-49.1,-3.1,-3.2,-8.5,11.4,48.7,-87.8,1
-3.1,-3.2,-8.5,-22.1,62.8,109.8,-9,2.2,-7.9,-22.1,62.8,109.8,-9,2.2,-7.9,-45.4,-37.3,110.8,-10.9,1,-4.9,-45.4,-37.3,110.8,-2.4,-6,1.2,-45.4,-37.3,110.8,-2.4,-6,1.2,-0.5,-143.7,-37.2,-2.4,-6,1.2,-94.4,28.6,-128.8,0.5,-2.7,-10.2,-94.4,28.6,-128.8,-6.1,4.9,-10.2,-94.4,28.6,-128.8,-6.1,4.9,-10.2,-13.7,102.6,18.7,1
-7.1,2,-7.6,-13.7,102.6,18.7,-7.1,2,-7.6,-45.2,-9.2,105.1,-7.1,2,-7.6,1,-96.8,-16.5,-5.5,-4.9,-3.7,1,-96.8,-16.5,0.4,-5.5,-3.7,1,-96.8,-16.5,0.4,-5.5,-3.7,-56.2,15.2,-114.2,-6.1,0,-8.2,-56.2,15.2,-114.2,-6.1,0,-8.2,19.8,56.8,-20,-7.6,2.6,-7.3,19.8,56.8,-20,-7.6,2.6,-7.3,-25.2,27.9,102.2,1
-8.4,-3.3,-2.1,-25.2,27.9,102.2,-8.4,-3.3,-2.1,-45.4,-92.4,69.8,0,-6.6,-2.1,-45.4,-92.4,69.8,0,-6.6,-2.1,-57.8,-36.8,-127.6,-6.5,-0.9,-10.9,-57.8,-36.8,-127.6,-6.5,-0.9,-10.9,-5,81.9,-35.5,-9.7,2,-8.4,-5,81.9,-35.5,-9.7,2,-8.4,-4.4,13.4,104.7,-8.1,-3.5,-1.8,-4.4,13.4,104.7,-8.1,-3.5,-1.8,-22.8,-65.3,30.6,1
-0.3,-7.1,0.6,-22.8,-65.3,30.6,-0.3,-7.1,0.6,-23.9,-121.4,-38.1,-0.3,-7.1,0.6,-87.3,138.5,-105,-1,-1.5,-10.6,-87.3,138.5,-105,-1,-1.5,-10.6,8.9,77.2,100.6,-9.2,3.2,-8.2,8.9,77.2,100.6,-9.9,-2.2,-2.7,8.9,77.2,100.6,-9.9,-2.2,-2.7,-27.7,-55.2,64.5,-2.8,-7.2,-0.3,-27.7,-55.2,64.5,-2.8,-7.2,-0.3,-62.5,-102.1,-47.8,1
-2.8,-7.2,-0.3,-38.2,107.8,-124.4,-5.2,-1.8,-10.5,-38.2,107.8,-124.4,-8.9,3.3,-6.6,-38.2,107.8,-124.4,-8.9,3.3,-6.6,-8,67.5,47.8,-8.9,3.3,-6.6,-42.6,-32.8,74.6,-10,1.5,-3,-42.6,-32.8,74.6,-7.5,-4.7,-1.9,-42.6,-32.8,74.6,-7.5,-4.7,-1.9,13.4,-106.2,-9.9,3.5,-6.4,-6.3,13.4,-106.2,-9.9,3.5,-6.4,-6.3,-72.8,41.6,-88.1,1
-12,2.2,-9.1,-72.8,41.6,-88.1,-12,2.2,-9.1,-154.5,132.3,16.8,-10.9,4.4,-0.6,-154.5,132.3,16.8,-10.9,4.4,-0.6,-9.2,-75.6,95.2,-6.8,-3.1,0.3,-9.2,-75.6,95.2,-6.8,-3.1,0.3,-3.2,-142.9,21.2,4,-4.1,-4.7,-3.2,-142.9,21.2,4,-4.1,-4.7,-29.6,-25.2,-155.5,-4.5,3,-10,-29.6,-25.2,-155.5,-4.5,3,-10,-71.9,118.7,-23.9,1
-10,3.7,-9,-71.9,118.7,-23.9,-10,3.7,-9,-4.4,-16.5,100.3,-6.7,-4.7,-3,-4.4,-16.5,100.3,-6.7,-4.7,-3,-36.4,-128.1,16.8,0.4,-4,-7.9,-36.4,-128.1,16.8,0.4,-4,-7.9,-57.3,16.2,-138,-7.4,3.5,-11.6,-57.3,16.2,-138,-7.4,3.5,-11.6,81.5,67.4,-18.3,-9.5,2.8,-6.1,81.5,67.4,-18.3,-9.5,2.8,-6.1,-38.8,-18.3,76.4,1
-9.5,2.8,-6.1,-40.2,-134.4,-9.4,-6.3,-4,-1.7,-40.2,-134.4,-9.4,-6.3,-4,-1.7,-44.5,112.8,-80.8,0.9,-4.2,-10.9,-44.5,112.8,-80.8,0.9,-4.2,-10.9,-39.7,101.6,31,-8,3.8,-9.6,-39.7,101.6,31,-8,3.8,-9.6,-54.7,-25.5,98.8,-10.1,1.7,-5.4,-54.7,-25.5,98.8,-5.4,-5.7,-1.3,-54.7,-25.5,98.8,-5.4,-5.7,-1.3,-54,-117.1,-0.8,1
-5.4,-5.7,-1.3,-9.9,29.3,-97.4,-1.6,-3.6,-10.6,-9.9,29.3,-97.4,-7.2,5.3,-8.6,-9.9,29.3,-97.4,-7.2,5.3,-8.6,-0.7,101.7,34.6,-7.2,5.3,-8.6,-44.8,-94.6,94.7,-8.9,2.4,-4.8,-44.8,-94.6,94.7,-3,-6.8,-1.5,-44.8,-94.6,94.7,-3,-6.8,-1.5,-43,-140.2,-19.2,-3,-6.8,-1.5,-84.9,123.6,-99.6,-1.8,-2.1,-9.3,-84.9,123.6,-99.6,1
-7.8,4.7,-8.7,-84.9,123.6,-99.6,-7.8,4.7,-8.7,-90,96.4,53.6,-8.3,1.2,-4.2,-90,96.4,53.6,-8.3,1.2,-4.2,-6.9,-92.1,90.3,-4,-5.5,-1.5,-6.9,-92.1,90.3,-4,-5.5,-1.5,-103.4,-98.2,-83.4,-6.1,0.7,-7.5,-103.4,-98.2,-83.4,-6.1,0.7,-7.5,-50.3,162.1,3.5,-11,5.9,-4.7,-50.3,162.1,3.5,-11,5.9,-4.7,-51.4,-19.7,109.3,1
-11,5.9,-4.7,-29.7,-135.6,93.5,-8.3,-2.5,-1.2,-29.7,-135.6,93.5,1.9,-6.6,-7.3,-29.7,-135.6,93.5,1.9,-6.6,-7.3,-32.9,-19.4,-128.2,-5.6,3.2,-9.5,-32.9,-19.4,-128.2,-5.6,3.2,-9.5,-23,139.5,-51.8,-5.6,3.2,-9.5,-47.9,-1.5,76.3,-7.3,2.2,-8.5,-47.9,-1.5,76.3,-7.3,2.2,-8.5,-54.8,-110.1,39.9,-5.6,-4.8,-3.1,-54.8,-110.1,39.9,1
-0.1,-4.6,-7,-54.8,-110.1,39.9,-0.1,-4.6,-7,-85.4,30.4,-156.7,-0.1,-4.6,-7,-124,125.4,36.8,-7.9,4.1,-10.1,-124,125.4,36.8,-11.6,4.6,-5.2,-124,125.4,36.8,-11.6,4.6,-5.2,15.9,-60.7,93.8,-11.6,4.6,-5.2,-64.3,-116.2,-2.9,-4.6,-4.3,-0.3,-64.3,-116.2,-2.9,-2.7,-3.2,-10.2,-64.3,-116.2,-2.9,-2.7,-3.2,-10.2,-139.2,121.1,-96.3,1
-7.3,4.6,-9.5,-139.2,121.1,-96.3,-7.3,4.6,-9.5,-1.8,96.5,45.1,-9,3,-5.7,-1.8,96.5,45.1,-9,3,-5.7,-14.1,-53.6,132.3,-9,3,-5.7,-31.2,-120.6,38.1,-3.9,-6.6,-2.3,-31.2,-120.6,38.1,3,-2.1,-5.9,-31.2,-120.6,38.1,3,-2.1,-5.9,-84.6,50.8,-142.2,-4,3.6,-13.3,-84.6,50.8,-142.2,-4,3.6,-13.3,-38.2,94.3,21.2,1
-6.8,0.7,-8.5,-38.2,94.3,21.2,-6.8,0.7,-8.5,-34.7,-24.9,163,-0.2,-5.5,1.1,-34.7,-24.9,163,-0.2,-5.5,1.1,-140,-112,-75.4,-8.7,-0.1,-9.6,-140,-112,-75.4,-8.7,-0.1,-9.6,-191,130.5,-70.4,-9.7,3.3,-8.3,-191,130.5,-70.4,-9.7,3.3,-8.3,-2.1,22,98.9,-9.2,-1.3,-2.7,-2.1,22,98.9,-9.2,-1.3,-2.7,-63,-111.5,84.7,1
2,-6.3,-4.2,-63,-111.5,84.7,2,-6.3,-4.2,-66.1,-24.6,-107.3,-8.8,2,-10.2,-66.1,-24.6,-107.3,-8.8,2,-10.2,98.1,94.8,-51.7,-8.8,2,-10.2,-26.2,28.4,88,-6.9,2.4,-8.6,-26.2,28.4,88,-8.9,-1.4,-4.5,-26.2,28.4,88,-8.9,-1.4,-4.5,-47.8,-121.1,83.3,1.9,-6,-3,-47.8,-121.1,83.3,1.9,-6,-3,-139.2,-70.1,-83.1,1
-3,-2.8,-11.7,-26.5,18.3,17.7,3.8,0.7,5.6,-26.5,18.3,17.7,3.8,0.7,5.6,56.3,-54.6,-182.3,3.8,0.7,5.6,-85.1,60.7,218.8,3.6,3.9,-14.4,-85.1,60.7,218.8,11,6,-17.3,-85.1,60.7,218.8,11,6,-17.3,326.3,-395.8,-74.6,1,2.3,10.4,326.3,-395.8,-74.6,1,2.3,10.4,21.9,120.6,39.7,4.1,7.4,-27,21.9,120.6,39.7,0
4.1,7.4,-27,-179.9,190.3,150.2,-1.2,7,-5.7,-179.9,190.3,150.2,-1.2,7,-5.7,82.2,-303,-274.4,9.5,5.8,-0.1,82.2,-303,-274.4,9.5,5.8,-0.1,37.6,230.5,217.2,3.8,5.7,-8.2,37.6,230.5,217.2,3.8,5.7,-8.2,-31.9,105.6,-353.8,-1.2,5.5,-1.3,-31.9,105.6,-353.8,-1.2,5.5,-1.3,-23.5,-101.4,287.1,32,10,-11.1,-23.5,-101.4,287.1,0
32,10,-11.1,78.3,-76.6,69.2,-1.9,1.2,8.1,78.3,-76.6,69.2,-1.9,1.2,8.1,79.8,21.2,-164.4,-1.9,1.2,8.1,-96.3,58.9,217.9,-6.3,5.2,-22.1,-96.3,58.9,217.9,-0.4,11.2,-1.4,-96.3,58.9,217.9,-0.4,11.2,-1.4,58.7,-336.1,-222.8,4.3,8.6,-1,58.7,-336.1,-222.8,4.3,8.6,-1,92.8,344.4,62.5,-4.5,20.7,-27.4,92.8,344.4,62.5,0
-4.5,20.7,-27.4,-240.4,263.7,-325.3,-1.5,-0.4,5.2,-240.4,263.7,-325.3,-1.5,-0.4,5.2,-36.4,-98.8,9.1,14.6,7.1,-18.7,-36.4,-98.8,9.1,14.6,7.1,-18.7,-15.7,-18.6,289.1,1.9,3.5,2.2,-15.7,-18.6,289.1,1.9,3.5,2.2,145.7,-103,-356.3,1.9,3.5,2.2,-235.9,98.7,268.8,4.7,4.6,-13.7,-235.9,98.7,268.8,1.3,15,-8.9,-235.9,98.7,268.8,0
1.3,15,-8.9,-260.5,-170.1,-445.6,1.3,15,-8.9,59.1,-76.1,337.2,4.7,4.4,-0.4,59.1,-76.1,337.2,4.7,4.4,-0.4,0.6,272.8,-160.4,4.8,15.2,-31.6,0.6,272.8,-160.4,4.8,15.2,-31.6,-73.1,-124.1,95.4,-3.1,0.3,2.2,-73.1,-124.1,95.4,18.8,5.4,-14.5,-73.1,-124.1,95.4,18.8,5.4,-14.5,-101,196.7,115.9,-1.2,1,5.3,-101,196.7,115.9,0
-1.2,1,5.3,71.9,24.1,-225.2,0.7,7.8,-13.3,71.9,24.1,-225.2,0.7,7.8,-13.3,-175.3,-24.4,357.9,0.7,7.8,-13.3,150.2,-116.8,-326.4,9.9,16.2,-23.5,150.2,-116.8,-326.4,9.9,16.2,-23.5,43.5,114,118.3,0.5,2.1,9.6,43.5,114,118.3,14.3,8.6,-24.8,43.5,114,118.3,14.3,8.6,-24.8,-156.6,157.8,-162.4,14.3,8.6,-24.8,-6.7,-219,-56.8,0
-3,2.5,6.6,-6.7,-219,-56.8,14,9.8,-8.8,-6.7,-219,-56.8,14,9.8,-8.8,-54.4,312.1,274.4,14,9.8,-8.8,4.2,43.4,-499.8,5.7,15.6,-8.6,4.2,43.4,-499.8,5.7,15.6,-8.6,-42.8,-85.4,242.8,-0.2,4.6,-0.2,-42.8,-85.4,242.8,22.1,1.2,-16.2,-42.8,-85.4,242.8,22.1,1.2,-16.2,73.1,29.5,2.5,-0.7,0.1,6.6,73.1,29.5,2.5,0
-0.7,0.1,6.6,53.8,16.6,-129.7,-0.7,0.1,6.6,-64.1,53.2,212.4,0.7,9.8,-18.5,-64.1,53.2,212.4,2.5,13.7,-3.1,-64.1,53.2,212.4,2.5,13.7,-3.1,-104.5,-297.1,-306.5,5.6,7.7,0.7,-104.5,-297.1,-306.5,5.6,7.7,0.7,8,162.4,297.5,14.4,15.3,-21.3,8,162.4,297.5,14.4,15.3,-21.3,82.7,117.9,-372.6,-1,1.7,6.4,82.7,117.9,-372.6,0
-1,1.7,6.4,-77.7,-100.8,-2.7,13.7,5.3,-15.5,-77.7,-100.8,-2.7,13.7,5.3,-15.5,-89,97.6,307.8,2.6,10,-2.4,-89,97.6,307.8,2.6,10,-2.4,33,-16.1,-459.4,-1.2,3,1.2,33,-16.1,-459.4,-1.2,3,1.2,-8.4,-44,233.3,-1.2,3,1.2,142.9,-89,151.9,15.7,4.8,-25.2,142.9,-89,151.9,-3.5,0.4,5.2,142.9,-89,151.9,0
-3.5,0.4,5.2,115.3,55.9,-178.1,-3.5,0.4,5.2,-131,-6.1,260.9,-1.4,7,-15.2,-131,-6.1,260.9,14.3,16.2,-16.5,-131,-6.1,260.9,14.3,16.2,-16.5,65.5,-268,-287,0.9,1.2,1.4,65.5,-268,-287,0.9,1.2,1.4,91.4,164.4,159.7,-3.6,8.9,-25.3,91.4,164.4,159.7,-3.6,8.9,-25.3,-2.7,149,91.8,-1.9,4,4.1,-2.7,149,91.8,0
-1.9,4,4.1,-46.4,-261.1,-110.5,9.6,10.5,-2.1,-46.4,-261.1,-110.5,9.6,10.5,-2.1,-116.5,255.9,335.3,9.6,10.5,-2.1,1.3,202.1,-568.7,16.7,23.4,-21.3,1.3,202.1,-568.7,-2.2,1.4,2.8,1.3,202.1,-568.7,-2.2,1.4,2.8,-34.6,-193,3.6,-2.2,1.4,2.8,-122.6,78.3,349,12.2,3.8,-8.6,-122.6,78.3,349,12.2,3.8,-8.6,158,4.7,-433.5,0
3.1,8,-1.5,158,4.7,-433.5,0.4,3.6,-3.5,158,4.7,-433.5,0.4,3.6,-3.5,-176,-46.9,213.1,0.4,3.6,-3.5,150.3,107.8,98.5,15.5,-1.8,-30.6,150.3,107.8,98.5,-0.3,-0.7,7.9,150.3,107.8,98.5,-0.3,-0.7,7.9,15.8,42.3,-129.7,-0.3,-0.7,7.9,-53,153,192.4,0.5,8.8,-21.5,-53,153,192.4,1.8,6.4,-2.7,-53,153,192.4,0
1.8,6.4,-2.7,-44.2,-305.8,-198.6,4.4,3.7,-1.6,-44.2,-305.8,-198.6,4.4,3.7,-1.6,-20,130.2,308.6,4.4,3.7,-1.6,56.4,30.3,-360,14.8,10.8,-19,56.4,30.3,-360,14.8,10.8,-19,-27.3,-150,159.3,0.4,2.9,1.8,-27.3,-150,159.3,15.6,-2.7,-15.2,-27.3,-150,159.3,15.6,-2.7,-15.2,-90.8,96.2,222.4,15.6,-2.7,-15.2,104.6,-32.2,-362.1,0
1.4,5.3,0,104.6,-32.2,-362.1,5.2,3.4,-9.6,104.6,-32.2,-362.1,5.2,3.4,-9.6,-106.6,134.6,277.2,5.2,3.4,-9.6,-16,-206,241.4,28.6,13.4,-8.9,-16,-206,241.4,28.6,13.4,-8.9,146.5,105.9,-119.5,-1.8,1,3.3,146.5,105.9,-119.5,1,15,-22.3,146.5,105.9,-119.5,1,15,-22.3,-56,259.4,189.8,5.9,7.1,-4.2,-56,259.4,189.8,0
5.9,7.1,-4.2,-40.7,-293.1,-3.7,5.3,10.7,0.5,-40.7,-293.1,-3.7,5.3,10.7,0.5,37.9,385,41,5.3,10.7,0.5,-13.3,287.7,-290.4,10.8,20.5,-34.8,-13.3,287.7,-290.4,10.8,20.5,-34.8,-97.7,-148.1,118,-1.3,2.5,1.7,-97.7,-148.1,118,-1.3,2.5,1.7,-101,65.4,356.4,17.7,6.5,-15.1,-101,65.4,356.4,17.7,6.5,-15.1,13.2,134.3,-367.2,0
3.4,8.4,-3,13.2,134.3,-367.2,0.2,5.4,-4.1,13.2,134.3,-367.2,0.2,5.4,-4.1,-99.6,-44.6,267.6,32.2,14.3,-11.1,-99.6,-44.6,267.6,32.2,14.3,-11.1,152,-198.3,133.7,-1.7,2.1,7.9,152,-198.3,133.7,-1.7,2.1,7.9,33,116.9,-97.4,-1.7,2.1,7.9,-128.4,98.3,294.6,0,11,-21.5,-128.4,98.3,294.6,14.9,17.8,-11.6,-128.4,98.3,294.6,0
14.9,17.8,-11.6,-86.5,-373,-153.2,2.7,0.3,6.2,-86.5,-373,-153.2,2.7,0.3,6.2,78.4,39,82.3,6.3,5.9,-22.9,78.4,39,82.3,6.3,5.9,-22.9,-47.7,191.3,141.6,1,12.2,3,-47.7,191.3,141.6,1,12.2,3,60.5,-369.7,-230.3,1,12.2,3,-2.7,282.5,364,11,17.2,-2.8,-2.7,282.5,364,13.5,17.8,-32.6,-2.7,282.5,364,0
