acc1-1,acc1-2,acc1-3,gyro1-1,gyro1-2,gyro1-3,acc2-1,acc2-2,acc2-3,gyro2-1,gyro2-2,gyro2-3,acc3-1,acc3-2,acc3-3,gyro3-1,gyro3-2,gyro3-3,acc4-1,acc4-2,acc4-3,gyro4-1,gyro4-2,gyro4-3,acc5-1,acc5-2,acc5-3,gyro5-1,gyro5-2,gyro5-3,acc6-1,acc6-2,acc6-3,gyro6-1,gyro6-2,gyro6-3,acc7-1,acc7-2,acc7-3,gyro7-1,gyro7-2,gyro7-3,acc8-1,acc8-2,acc8-3,gyro8-1,gyro8-2,gyro8-3,acc9-1,acc9-2,acc9-3,gyro9-1,gyro9-2,gyro9-3,acc10-1,acc10-2,acc10-3,gyro10-1,gyro10-2,gyro10-3,label
13.5,17.8,-32.6,85.3,336.8,-232.2,-3,5.7,4.3,85.3,336.8,-232.2,-3,5.7,4.3,-23.9,-278.7,-65.3,4.5,7.8,2.5,-23.9,-278.7,-65.3,4.5,7.8,2.5,31.4,264.3,205,0.4,15.2,-28.6,31.4,264.3,205,0.4,15.2,-28.6,-1.4,332.3,-153.7,0.9,7.7,1.4,-1.4,332.3,-153.7,0.9,7.7,1.4,-5.1,-313.8,-160,5.2,6.8,1.9,-5.1,-313.8,-160,0
5.2,6.8,1.9,15.4,222.3,191.1,-1.1,15.3,-30.7,15.4,222.3,191.1,-1.1,15.3,-30.7,74.9,303.1,-15.8,-1.1,15.3,-30.7,-71.7,-312.5,-79.6,1.6,6.7,-0.4,-71.7,-312.5,-79.6,1.6,6.7,-0.4,77.4,248.7,182.3,5.2,6.6,-0.1,77.4,248.7,182.3,0.8,19.4,-25.6,77.4,248.7,182.3,0.8,19.4,-25.6,10.9,345,-193.3,0.8,19.4,-25.6,-23.1,-144.3,42.3,0
-2.4,1,1.7,-23.1,-144.3,42.3,21,11.7,-5.7,-23.1,-144.3,42.3,21,11.7,-5.7,60,199.1,276.9,21,11.7,-5.7,53.5,194.1,-424.5,3.9,11.2,-5.9,53.5,194.1,-424.5,-1.8,2.4,0.4,53.5,194.1,-424.5,-1.8,2.4,0.4,4.5,-62.7,217.5,23.5,13,0.5,4.5,-62.7,217.5,23.5,13,0.5,182,2.1,276.1,1.6,6,1.2,182,2.1,276.1,0
1.6,6,1.2,41.3,234.1,-290.1,1.6,3.8,-2.5,41.3,234.1,-290.1,1.6,3.8,-2.5,-51,-13,260.1,29.9,9.3,-17.3,-51,-13,260.1,29.9,9.3,-17.3,148.7,-158.1,121.9,-2.8,-0.1,5.7,148.7,-158.1,121.9,-2.8,-0.1,5.7,-86.5,128.8,-82.5,1.8,6,-18.2,-86.5,128.8,-82.5,1.8,6,-18.2,-125.7,103.8,214.9,4.4,6.8,-7.7,-125.7,103.8,214.9,0
4.4,6.8,-7.7,22.4,-321.8,-155.2,3.9,2.8,3.3,22.4,-321.8,-155.2,3.9,2.8,3.3,37,211.6,151.3,14,13.8,-17.6,37,211.6,151.3,14,13.8,-17.6,-86.2,90.7,-254.4,14,13.8,-17.6,6.9,-156.5,101.9,-4,1.1,2.4,6.9,-156.5,101.9,15.7,8.7,-10.3,6.9,-156.5,101.9,15.7,8.7,-10.3,-117.3,263.5,291.5,0.5,6.4,-1.9,-117.3,263.5,291.5,0
0.5,6.4,-1.9,66,79.9,-406.3,1.1,2.8,-3.8,66,79.9,-406.3,1.1,2.8,-3.8,-79.8,-57.5,249.5,22,8.3,-18.9,-79.8,-57.5,249.5,22,8.3,-18.9,39.4,-215.5,34.6,22,8.3,-18.9,8.7,179.4,-69.2,-1.1,0.1,4.9,8.7,179.4,-69.2,-9,13.6,-19.9,8.7,179.4,-69.2,-9,13.6,-19.9,-6.3,135.2,147,0,5.6,-1.3,-6.3,135.2,147,0
0,5.6,-1.3,7.5,-269.8,-181.8,10,6.1,-0.9,7.5,-269.8,-181.8,10,6.1,-0.9,3.3,218.9,197.8,6.2,13.5,-17.7,3.3,218.9,197.8,6.2,13.5,-17.7,31.4,107.7,-320.7,-0.9,1.5,0.2,31.4,107.7,-320.7,-0.9,1.5,0.2,-51.4,-57.9,195.3,22.9,4.6,-9.2,-51.4,-57.9,195.3,22.9,4.6,-9.2,72.5,3.7,158.4,0.2,1.9,2.4,72.5,3.7,158.4,0
0.2,1.9,2.4,25.4,90.7,-219.3,0.7,7.3,-13.5,25.4,90.7,-219.3,0.7,7.3,-13.5,-120.6,-33.2,316.6,0.7,7.3,-13.5,63.5,-246.5,-202.4,9,10.2,-16.7,63.5,-246.5,-202.4,1.9,1.2,3.2,63.5,-246.5,-202.4,1.9,1.2,3.2,44,181.4,113.6,1.9,1.2,3.2,126.4,248.4,81.1,-11.2,11.6,-29.2,126.4,248.4,81.1,-11.2,11.6,-29.2,-37,-165,-89.5,0
0.1,0.1,1,-37,-165,-89.5,13.6,4,-7.6,-37,-165,-89.5,13.6,4,-7.6,9.2,115.8,239.2,5.6,4.7,-2.7,9.2,115.8,239.2,5.6,4.7,-2.7,110.5,-80.6,-303.8,1.8,3.4,-6.2,110.5,-80.6,-303.8,1.8,3.4,-6.2,-133.1,23.9,223,14.9,10.5,-14.2,-133.1,23.9,223,14.9,10.5,-14.2,71,-324.6,127.3,1.4,-0.9,2.3,71,-324.6,127.3,0
1.4,-0.9,2.3,29.1,152.8,34.7,1.4,-0.9,2.3,4.8,213.2,78.6,-1.2,11.5,-28.8,4.8,213.2,78.6,-2.1,2.1,4.3,4.8,213.2,78.6,-2.1,2.1,4.3,29,-237.9,-116.8,-2.1,2.1,4.3,-31.9,212.3,273.6,14.1,8.7,-5.7,-31.9,212.3,273.6,14.1,8.7,-5.7,88.7,-90.1,-383.2,6.7,11.1,-1.2,88.7,-90.1,-383.2,1.1,4.8,-5.8,88.7,-90.1,-383.2,0
1.1,4.8,-5.8,-127.3,9.5,264,1.1,4.8,-5.8,94.4,-282.7,-2.6,23.1,16.2,-15.7,94.4,-282.7,-2.6,-1.7,-0.3,3.8,94.4,-282.7,-2.6,-1.7,-0.3,3.8,5.5,166.2,-11.2,-1.7,-0.3,3.8,4.5,173.4,116.5,4.2,13.2,-24.8,4.5,173.4,116.5,-0.9,3,0.8,4.5,173.4,116.5,-0.9,3,0.8,-5.1,-262.5,-51.5,13,6,-0.5,-5.1,-262.5,-51.5,0
13,6,-0.5,0.3,213,206.2,10.1,12.2,-11.7,0.3,213,206.2,10.1,12.2,-11.7,-6.3,87.5,-381.7,-1.2,0.2,-0.8,-6.3,87.5,-381.7,-1.2,0.2,-0.8,-58.2,-61.2,108.8,22.5,5,-15.4,-58.2,-61.2,108.8,22.5,5,-15.4,140.1,13,163.1,-1.4,-0.3,3.5,140.1,13,163.1,-1.4,-0.3,3.5,56.2,1.6,-177.2,3.2,6.6,-14.6,56.2,1.6,-177.2,0
3.2,6.6,-14.6,-119.1,122.4,227.9,3.2,6.6,-14.6,31.1,-316.5,-110.6,7.4,8.1,-8,31.1,-316.5,-110.6,4.2,2.3,3.4,31.1,-316.5,-110.6,4.2,2.3,3.4,55.3,210.4,113.3,9.1,14.6,-22.5,55.3,210.4,113.3,9.1,14.6,-22.5,-79.8,245.6,-185.2,9.1,14.6,-22.5,14.7,-179.2,12.8,-3.7,0.3,2.4,14.7,-179.2,12.8,19.4,9.2,-7.8,14.7,-179.2,12.8,0
19.4,9.2,-7.8,4.8,259.7,219.7,5.6,7.8,-7.1,4.8,259.7,219.7,5.6,7.8,-7.1,135.1,1.2,-372.1,-0.8,0.7,-3,135.1,1.2,-372.1,-0.8,0.7,-3,-37,39.8,180.9,23.5,12.8,-16.7,-37,39.8,180.9,23.5,12.8,-16.7,69.8,-216.6,230.3,-2.4,-1.1,3.5,69.8,-216.6,230.3,-2.4,-1.1,3.5,59.2,109.3,-50.4,5,5.9,-21.4,59.2,109.3,-50.4,0
5,5.9,-21.4,-46.6,190.7,102.2,0.9,3.5,-0.4,-46.6,190.7,102.2,0.9,3.5,-0.4,-14.2,-279.8,-141.9,11.5,5.1,-4,-14.2,-279.8,-141.9,11.5,5.1,-4,10.2,167.7,245.8,11.5,5.1,-4,-38.1,-29.4,-384.5,7.7,10.9,-7.2,-38.1,-29.4,-384.5,2.7,2.9,-4.6,-38.1,-29.4,-384.5,2.7,2.9,-4.6,-97.2,45.1,242.1,2.7,2.9,-4.6,92,-386.6,34,0
19,15.5,-13.3,92,-386.6,34,19,15.5,-13.3,37.8,147,31.4,0.2,-0.4,4,37.8,147,31.4,-7.6,8.3,-23.1,37.8,147,31.4,-7.6,8.3,-23.1,-19.1,191.8,101.4,-1.2,0.8,3.1,-19.1,191.8,101.4,-1.2,0.8,3.1,19.2,-213.7,-109.5,14.9,7,-7.4,19.2,-213.7,-109.5,14.9,7,-7.4,-11.7,181.7,231.7,2.9,8.5,-6.5,-11.7,181.7,231.7,0
2.9,8.5,-6.5,-149.1,142.2,-376,2.9,8.5,-6.5,-42.4,-17,177.5,-0.3,0.3,-2.8,-42.4,-17,177.5,22.1,6.5,-15.1,-42.4,-17,177.5,22.1,6.5,-15.1,-32.7,-45.1,66.1,-2.4,-2.3,3.4,-32.7,-45.1,66.1,-2.4,-2.3,3.4,17.7,88,-21.1,-1.4,6.1,-20.8,17.7,88,-21.1,-1.4,6.1,-20.8,-37.2,175.7,140.4,3.5,3.9,-3.1,-37.2,175.7,140.4,0
3.5,3.9,-3.1,-8.7,-235.5,-167.7,7.2,1.3,0.3,-8.7,-235.5,-167.7,7.2,1.3,0.3,-0.9,219.2,127.6,14.2,12.3,-17.3,-0.9,219.2,127.6,14.2,12.3,-17.3,63.3,94.3,-332.8,-2.8,-1.1,2,63.3,94.3,-332.8,-2.8,-1.1,2,-55.6,-54.6,77.7,20.4,5.2,-5.6,-55.6,-54.6,77.7,20.4,5.2,-5.6,50.6,194.4,147.9,-0.8,1,3.9,50.6,194.4,147.9,0
-0.8,1,3.9,7.7,24.3,-231.3,1.5,5.6,-11.7,7.7,24.3,-231.3,1.5,5.6,-11.7,-143.6,59.7,283.8,9,12.9,-8.9,-143.6,59.7,283.8,9,12.9,-8.9,-37.7,-363.8,-186.4,9,12.9,-8.9,80.1,138.9,157.7,1.8,0.5,2.1,80.1,138.9,157.7,15,11.2,-30.6,80.1,138.9,157.7,15,11.2,-30.6,-18.5,234.1,-152.1,-2.6,0.4,3.7,-18.5,234.1,-152.1,0
-2.6,0.4,3.7,-38.7,-156,8.6,18,7.2,-5.4,-38.7,-156,8.6,18,7.2,-5.4,0.4,209.6,251.2,4.1,10.4,-0.5,0.4,209.6,251.2,4.1,10.4,-0.5,67.9,-42.8,-395.8,4.1,10.4,-0.5,-137.5,1,250.4,2.5,4.9,-4.6,-137.5,1,250.4,24.4,13.6,-13.6,-137.5,1,250.4,24.4,13.6,-13.6,166,-264.4,8.5,2.1,0.3,5.7,166,-264.4,8.5,0
2.1,0.3,5.7,86.1,158.9,26.3,2.1,0.3,5.7,2.9,270.4,-15.5,2.9,9.8,-28.5,2.9,270.4,-15.5,-1.9,3.2,3.5,2.9,270.4,-15.5,-1.9,3.2,3.5,-3,-259.6,-90.3,13.5,7.8,1.5,-3,-259.6,-90.3,13.5,7.8,1.5,-31.9,245.9,232.9,14,14.9,-19.4,-31.9,245.9,232.9,14,14.9,-19.4,95,57.6,-393.6,-2.1,1.3,4.5,95,57.6,-393.6,0
-2.1,1.3,4.5,-13.9,-84.8,81.8,-2.1,1.3,4.5,28.7,78.7,267.5,22.4,5.2,-16.2,28.7,78.7,267.5,0.6,5.3,2.5,28.7,78.7,267.5,0.6,5.3,2.5,80.3,3,-292.3,5,4.7,-9.7,80.3,3,-292.3,5,4.7,-9.7,-214.7,61.6,239,18.1,12.9,-18.7,-214.7,61.6,239,18.1,12.9,-18.7,-28,-291.1,-97.8,18.1,12.9,-18.7,92,163.4,46.8,0
0.2,-0.3,3.1,92,163.4,46.8,19,11,-26.5,92,163.4,46.8,19,11,-26.5,-65.3,224.5,-202.8,-3.4,0,2.3,-65.3,224.5,-202.8,-3.4,0,2.3,-39.7,-125.7,43.2,22.3,12,-6.3,-39.7,-125.7,43.2,22.3,12,-6.3,18.7,222.5,269.3,0.5,4.9,5,18.7,222.5,269.3,0.5,4.9,5,66.3,-34.1,-307.6,0.5,4.9,5,-194.8,147.2,224.2,0
5.9,4.6,-9.4,-194.8,147.2,224.2,12.1,22.1,-11.2,-194.8,147.2,224.2,12.1,22.1,-11.2,40.7,-444.4,-174.2,4.4,2.4,2.9,40.7,-444.4,-174.2,4.4,2.4,2.9,150.8,177.2,92.6,4.4,2.4,2.9,-52.4,244.8,-144.8,18.2,11.7,-31.4,-52.4,244.8,-144.8,-3.1,2.2,4.3,-52.4,244.8,-144.8,-3.1,2.2,4.3,-92,-181.4,-46.1,15.2,9.9,-0.3,-92,-181.4,-46.1,0
15.2,9.9,-0.3,80.6,216.5,217.7,5,11.3,-3.5,80.6,216.5,217.7,5,11.3,-3.5,23.6,-78,-372.5,0.4,2.6,-2.3,23.6,-78,-372.5,0.4,2.6,-2.3,-106.8,13.6,237.8,27.9,9,-14.4,-106.8,13.6,237.8,27.9,9,-14.4,180,-69.3,150.3,27.9,9,-14.4,110.5,63.9,-110.6,-3.2,0.3,3.7,110.5,63.9,-110.6,-3.2,0.3,3.7,-69.4,109.9,233.3,0
-1.1,8.5,-16.3,-69.4,109.9,233.3,4.6,12.8,-3.8,-69.4,109.9,233.3,4.6,12.8,-3.8,-19.8,-383,-162,4.6,12.8,-3.8,-7.3,262.1,124,3.5,4.2,2.4,-7.3,262.1,124,19.6,15.2,-17,-7.3,262.1,124,19.6,15.2,-17,40.4,35.8,-295.6,-1.5,2.6,3.7,40.4,35.8,-295.6,-1.5,2.6,3.7,7.9,-69.4,152.4,-1.5,2.6,3.7,28.4,51.1,223,0
20.3,5,-11.2,28.4,51.1,223,20.3,5,-11.2,-25.7,48.1,-296.3,0.6,4.5,4.1,-25.7,48.1,-296.3,1.7,5.8,-8.6,-25.7,48.1,-296.3,1.7,5.8,-8.6,-107.8,5.1,310.4,22.7,14.1,-13.4,-107.8,5.1,310.4,22.7,14.1,-13.4,7.2,-281.6,91,-1,0,4.4,7.2,-281.6,91,-1,0,4.4,96.5,100.1,-48.5,1.6,12.3,-22.1,96.5,100.1,-48.5,0
1.6,12.3,-22.1,-114.2,208.5,124.3,0.7,7,-2.7,-114.2,208.5,124.3,0.7,7,-2.7,18.6,-344.9,-102.2,0.7,7,-2.7,-5.7,333.5,70.1,8.3,7.7,1.2,-5.7,333.5,70.1,26.2,19.3,-17.9,-5.7,333.5,70.1,26.2,19.3,-17.9,9.1,127.2,-428.6,-1.5,0.3,0.2,9.1,127.2,-428.6,-1.5,0.3,0.2,-42.8,-84.1,117.9,21.2,11,-5.1,-42.8,-84.1,117.9,0
21.2,11,-5.1,-22,241.3,180.4,-1.4,0.8,4.2,-22,241.3,180.4,-1.4,0.8,4.2,74,-39,-261.4,1,7.5,-8.1,74,-39,-261.4,1,7.5,-8.1,-139.7,19,322.3,1,7.5,-8.1,144.8,-247.4,-76.9,20.1,11.9,-14.8,144.8,-247.4,-76.9,-0.9,0.7,5.1,144.8,-247.4,-76.9,-0.9,0.7,5.1,85.3,143.8,-69,0.3,12.5,-24.1,85.3,143.8,-69,0
0.3,12.5,-24.1,-36.6,216.6,139.3,2.7,6.9,-1.1,-36.6,216.6,139.3,2.7,6.9,-1.1,94.2,-299.1,-104.7,2.7,6.9,-1.1,-45.4,287.9,193.5,10.4,8.7,-1.3,-45.4,287.9,193.5,15.2,13.3,-20.1,-45.4,287.9,193.5,15.2,13.3,-20.1,234,119.4,-315.7,15.2,13.3,-20.1,-52.2,-93.7,148.7,-2.8,1.1,-0.7,-52.2,-93.7,148.7,20.3,6.7,-5.2,-52.2,-93.7,148.7,0
20.3,6.7,-5.2,-6,130,271.2,0.5,4.4,1.5,-6,130,271.2,0.5,4.4,1.5,183.4,-73.2,-300.7,0.5,4.4,1.5,-50.9,88.3,305,4.4,5.2,-6.6,-50.9,88.3,305,21.3,15.6,-5.3,-50.9,88.3,305,21.3,15.6,-5.3,93.1,-256.5,316.1,21.3,15.6,-5.3,52,116,-22.1,-1.6,-1.3,4.2,52,116,-22.1,7,9.1,-27.4,52,116,-22.1,0
7,9.1,-27.4,21.7,217.2,-42.8,-4,2.1,1.6,21.7,217.2,-42.8,-4,2.1,1.6,-74.5,-240.1,-61.9,13,8.2,2,-74.5,-240.1,-61.9,13,8.2,2,22.9,278.5,167.9,20.8,18.3,-17.7,22.9,278.5,167.9,20.8,18.3,-17.7,-102.5,28.8,-328.4,-1.5,0.2,2.1,-102.5,28.8,-328.4,-1.5,0.2,2.1,-43.1,-57.8,118.6,-1.5,0.2,2.1,68.9,57.1,269.6,0
20.6,9,-8.9,68.9,57.1,269.6,-0.2,3.3,3.6,68.9,57.1,269.6,-0.2,3.3,3.6,27.8,72.8,-248.8,-0.2,3.3,3.6,-130.8,48.4,251.3,4.5,4,-10.7,-130.8,48.4,251.3,4.5,4,-10.7,91.4,-327.1,-163.4,11.8,15.1,-8.7,91.4,-327.1,-163.4,4.4,2.1,2,91.4,-327.1,-163.4,4.4,2.1,2,39.1,200.6,74.8,11.2,14.7,-24.2,39.1,200.6,74.8,0
11.2,14.7,-24.2,41.1,271.2,-187.5,-2.1,0.1,1.9,41.1,271.2,-187.5,-2.1,0.1,1.9,-44.1,-153.3,-9.9,15.2,8.7,-2.2,-44.1,-153.3,-9.9,15.2,8.7,-2.2,-24.3,226.7,223,15.2,8.7,-2.2,94.8,-70.9,-384.7,3.9,9.5,-3.4,94.8,-70.9,-384.7,-0.4,2.2,-2.1,94.8,-70.9,-384.7,-0.4,2.2,-2.1,-90.4,-11.8,186.9,25.4,19.4,0.2,-90.4,-11.8,186.9,0
25.4,19.4,0.2,41.2,-169.3,243.3,25.4,19.4,0.2,55.9,169.9,-139.2,-1.3,0.6,4.6,55.9,169.9,-139.2,-1.3,0.6,4.6,-42.7,282.3,143.6,6.4,11.9,-21.7,-42.7,282.3,143.6,6.4,11.9,-21.7,5.9,-419.9,2.8,9.7,12.6,-6,5.9,-419.9,2.8,9.7,12.6,-6,20.1,193.1,14.3,0.9,1.1,4.9,20.1,193.1,14.3,7.4,11.2,-26.1,20.1,193.1,14.3,0
7.4,11.2,-26.1,15,262,-78.3,2.1,5.2,-2.1,15,262,-78.3,2.1,5.2,-2.1,151.3,-365.3,16.3,13.3,9.5,1.2,151.3,-365.3,16.3,13.3,9.5,1.2,-13.2,271.1,202.4,7.3,10.4,-10.8,-13.2,271.1,202.4,7.3,10.4,-10.8,76.1,43.9,-339.9,0.8,1.5,4.2,76.1,43.9,-339.9,0.8,1.5,4.2,17.9,-69.4,109.3,0.8,1.5,4.2,192.8,123.7,228,0
24,12.3,-4.5,192.8,123.7,228,24,12.3,-4.5,16.3,-50.1,-317,1.5,5.8,2.3,16.3,-50.1,-317,1.5,5.8,2.3,-79.3,29.5,301.1,1,5.2,-2.5,-79.3,29.5,301.1,26.1,14.3,-2,-79.3,29.5,301.1,26.1,14.3,-2,96.7,-48.9,216.2,26.1,14.3,-2,16.2,77.2,-77.1,-3,-0.9,5.4,16.2,77.2,-77.1,3.3,9.3,-17.7,16.2,77.2,-77.1,0
3.3,9.3,-17.7,-46.7,126.9,177,5.4,8.2,-5.6,-46.7,126.9,177,5.4,8.2,-5.6,-19.9,-347.7,-76.1,5.4,8.2,-5.6,28,243.2,17.2,5.9,2.2,2.8,28,243.2,17.2,5.9,2.2,2.8,-249.9,124.4,-243,20.5,20.1,-19.4,-249.9,124.4,-243,-0.3,4.8,0.5,-249.9,124.4,-243,-0.3,4.8,0.5,-29.9,-273.2,-21.6,-0.3,4.8,0.5,4.8,207.4,210.3,0
9.3,5.9,-0.8,4.8,207.4,210.3,9.3,5.9,-0.8,-2,-32,-390.7,10.4,13.9,-13.9,-2,-32,-390.7,10.4,13.9,-13.9,-27.4,-19.2,108.5,-1.6,-0.3,1.3,-27.4,-19.2,108.5,-1.6,-0.3,1.3,239.4,-2.1,180.2,13.2,6,-16.4,239.4,-2.1,180.2,-1,1.3,2.7,239.4,-2.1,180.2,-1,1.3,2.7,65.8,3.9,-220.2,3,2.7,-6.8,65.8,3.9,-220.2,0
3,2.7,-6.8,-122.9,47.5,258.7,3,2.7,-6.8,289.1,-252.8,127.4,20.2,11.4,-9.1,289.1,-252.8,127.4,0.8,0.1,4.1,289.1,-252.8,127.4,0.8,0.1,4.1,-55.3,200.7,-98.1,0.8,0.1,4.1,-53.8,166.8,205.6,2.8,8.6,-21.1,-53.8,166.8,205.6,2.9,8.4,-2.7,-53.8,166.8,205.6,2.9,8.4,-2.7,23,-369,-132.9,8.5,4.5,-0.3,23,-369,-132.9,0
8.5,4.5,-0.3,9.5,286,142.5,14.6,19.2,-26.1,9.5,286,142.5,14.6,19.2,-26.1,-216.4,239.6,-310.9,14.6,19.2,-26.1,-18.3,-156,-23.2,-3.5,1.7,3.2,-18.3,-156,-23.2,-3.5,1.7,3.2,82.7,148.4,263.4,16.4,5.9,-1.3,82.7,148.4,263.4,7.5,11.8,-4.2,82.7,148.4,263.4,7.5,11.8,-4.2,17,-151,-368.3,7.5,11.8,-4.2,-104.4,12.4,190,0
