2.9,-1.7,9.8,-10.8,187.6,38.9
1.2,1.8,9.8,-10.8,187.6,38.9
1.2,1.8,9.8,-154.7,-429.5,-173.7
4.6,-0.1,10.8,-154.7,-429.5,-173.7
4.6,-0.1,10.8,-10,35.9,0.5
0,0,0,-10,35.9,0.5
0,0,0,-214.4,-299.1,-121.8
5.4,-2.6,9.8,-214.4,-299.1,-121.8
5.4,-2.6,9.8,-9.3,133,36.6
-0.1,-2.5,4.4,-9.3,133,36.6
-0.1,-2.5,4.4,-485.8,-919.9,-576.8
2.5,-3.3,9.8,-485.8,-919.9,-576.8
2.5,-3.3,9.8,-9.9,149.6,20.3
0.1,0.1,2.4,-9.9,149.6,20.3
0.1,0.1,2.4,-150.3,-409.1,-182.4
2.3,-2.7,16.3,-150.3,-409.1,-182.4
2.3,-2.7,16.3,-7.2,57.3,-6.3
-0.1,4.5,-3.7,-7.2,57.3,-6.3
-0.1,4.5,-3.7,11.2,76,146.9
0.3,-1.2,5.1,11.2,76,146.9
0.3,-1.2,5.1,-26.7,304.9,44.1
1.4,-3.3,8.5,-26.7,304.9,44.1
1.4,-3.3,8.5,-96.7,-267.7,-228.8
6.3,-3.6,13.1,-96.7,-267.7,-228.8
6.3,-3.6,13.1,-19,151.2,31.3
0,0.1,0,-19,151.2,31.3
0,0.1,0,66.2,219.7,49.4
12.9,-1.3,8,66.2,219.7,49.4
12.9,-1.3,8,-41.7,-319,-467.1
-2.5,2.2,-0.6,-41.7,-319,-467.1
-2.5,2.2,-0.6,59.4,68,118.4
19.2,-3.5,3.7,59.4,68,118.4
19.2,-3.5,3.7,1.9,-28.8,-158.6
-3.5,3.3,0.1,1.9,-28.8,-158.6
-3.5,3.3,0.1,1.6,-113.1,1.2
21.5,0.1,-3.4,1.6,-113.1,1.2
21.5,0.1,-3.4,-12.4,4.4,4.1
-5.6,4.9,0.1,-12.4,4.4,4.1
-5.6,4.9,0.1,-8.8,-131.5,-15.8
21.5,-1.6,-1.6,-8.8,-131.5,-15.8
21.5,-1.6,-1.6,-0.7,4.6,207.3
-2.8,3.8,-0.1,-0.7,4.6,207.3
-2.8,3.8,-0.1,-4.8,-65.7,-15.1
21.1,-3.8,-2.6,-4.8,-65.7,-15.1
21.1,-3.8,-2.6,-23.3,24.8,179.8
-0.8,1.6,0.1,-23.3,24.8,179.8
-0.8,1.6,0.1,2.2,-16.1,-28.2
8.6,-1.9,-13.2,2.2,-16.1,-28.2
8.6,-1.9,-13.2,-232.8,17.2,123.9
1.6,0.1,-3.9,-232.8,17.2,123.9
1.6,0.1,-3.9,10.3,46.9,-27.7
5.7,-2.9,-15.5,10.3,46.9,-27.7
5.7,-2.9,-15.5,-55.5,-22.9,55.3
2.1,-0.2,-5.8,-55.5,-22.9,55.3
2.1,-0.2,-5.8,14.4,64.8,-32.1
5.5,-1.3,-17.5,14.4,64.8,-32.1
5.5,-1.3,-17.5,-15.1,-35.1,56.8
-1,1.9,4.4,-15.1,-35.1,56.8
-1,1.9,4.4,19.7,8.3,-35.4
5,0,-21.2,19.7,8.3,-35.4
5,0,-21.2,-11.4,-125.8,33.1
0,3.2,4.7,-11.4,-125.8,33.1
0,3.2,4.7,26.9,-42.7,-79.9
5,0,-19,26.9,-42.7,-79.9
5,0,-19,-2.2,-96.2,33.8
-1.5,1.8,4.1,-2.2,-96.2,33.8
-1.5,1.8,4.1,-6,-8.4,-37.6
6,-1.5,-21,-6,-8.4,-37.6
6,-1.5,-21,0.3,-108.7,42.1
-1.1,2.6,3.7,0.3,-108.7,42.1
-1.1,2.6,3.7,18.2,-29.9,-48.2
0,1.5,0,18.2,-29.9,-48.2
0,1.5,0,2.4,15.4,-29.8
5.5,-1.9,-19.7,2.4,15.4,-29.8
5.5,-1.9,-19.7,-18,-125.9,47.3
-1.8,3.3,1.8,-18,-125.9,47.3
-1.8,3.3,1.8,-9.2,-73.9,-56.7
5.8,-1,-16.3,-9.2,-73.9,-56.7
5.8,-1,-16.3,13.6,123.7,-38
0,2,-1,13.6,123.7,-38
0,2,-1,5.5,-73.7,-39.8
5.2,-2,-12.5,5.5,-73.7,-39.8
5.2,-2,-12.5,33.3,171,-40.8
3.8,-2,-9.8,33.3,171,-40.8
3.8,-2,-9.8,25.1,23.3,67.4
2,0,-6.3,25.1,23.3,67.4
2,0,-6.3,11,91.4,-34.9
4.1,-1.6,-16.3,11,91.4,-34.9
4.1,-1.6,-16.3,-10,-30.7,73.5
0,0,-3.1,-10,-30.7,73.5
0,0,-3.1,-6,67.1,-24.5
5.3,-1,-16.7,-6,67.1,-24.5
5.3,-1,-16.7,7.2,-79.6,42.9
0,1.3,-3.5,7.2,-79.6,42.9
0,1.3,-3.5,-9.3,41.6,-34.5
4.7,-1.6,-19.3,-9.3,41.6,-34.5
4.7,-1.6,-19.3,-13.2,-65.6,77.2
-1,2.5,0,-13.2,-65.6,77.2
-1,2.5,0,-1.1,-12.3,-38.8
4.4,-2.2,-19.8,-1.1,-12.3,-38.8
4.4,-2.2,-19.8,-9.7,-73.8,34.4
-1.3,2.9,2.6,-9.7,-73.8,34.4
-1.3,2.9,2.6,-13.1,-36.7,-53.2
5.2,-1.9,-18.8,-13.1,-36.7,-53.2
5.2,-1.9,-18.8,8,-14.5,9.9
4.2,-0.1,-16.4,8,-14.5,9.9
4.2,-0.1,-16.4,3.5,-81.5,44.5
0.1,0.1,-3.6,3.5,-81.5,44.5
0.1,0.1,-3.6,-3.7,50.2,-27.9
5,-2.6,-16.4,-3.7,50.2,-27.9
5,-2.6,-16.4,-9.8,-26.4,73.9
0.1,1.8,0.1,-9.8,-26.4,73.9
0.1,1.8,0.1,1.2,11.7,-31.4
5.5,-2.2,-21.8,1.2,11.7,-31.4
5.5,-2.2,-21.8,-15.1,-93.1,45.3
0,0,-0.5,-15.1,-93.1,45.3
0,0,-0.5,0,13.1,-25.9
5.8,-4,-21.6,0,13.1,-25.9
5.8,-4,-21.6,1.1,-68.8,56.4
-1.3,2.3,0,1.1,-68.8,56.4
-1.3,2.3,0,-9.1,-12.1,-37.4
5.8,-2.3,-21,-9.1,-12.1,-37.4
5.8,-2.3,-21,-16.1,-78.2,40.6
-1.5,3.6,3,-16.1,-78.2,40.6
-1.5,3.6,3,14.6,-37.7,-61.2
4.6,-3.5,-17.3,14.6,-37.7,-61.2
4.6,-3.5,-17.3,13.3,83.5,-10.3
0.6,0.1,-2.6,13.3,83.5,-10.3
0.6,0.1,-2.6,41.8,-12.7,25.6
4.6,-1.3,-9.8,41.8,-12.7,25.6
4.6,-1.3,-9.8,18.6,87.1,-39.4
1.9,0,-2.1,18.6,87.1,-39.4
1.9,0,-2.1,58.8,-13.8,28.8
7.7,-1.8,-9.8,58.8,-13.8,28.8
7.7,-1.8,-9.8,74.4,209.2,-74.6
1.6,0.1,0.1,74.4,209.2,-74.6
1.6,0.1,0.1,38.5,-156.3,11.7
8.6,0.1,0.1,38.5,-156.3,11.7
8.6,0.1,0.1,43.8,45.5,-395.1
3.6,0.1,0.1,43.8,45.5,-395.1
3.6,0.1,0.1,47.5,93.7,38.7
11.9,-2.3,2.5,47.5,93.7,38.7
11.9,-2.3,2.5,84.7,-82.7,-976.2
9.7,-2.3,0.1,84.7,-82.7,-976.2
9.7,-2.3,0.1,3.4,129.3,28.7
8.2,-1.8,1.2,3.4,129.3,28.7
8.2,-1.8,1.2,29.1,-47,-293.7
13.4,-3.5,-0.1,29.1,-47,-293.7
13.4,-3.5,-0.1,-36.4,139.3,27.8
3,0,0,-36.4,139.3,27.8
3,0,0,18.7,-6.6,-161.2
15.4,-3.5,0,18.7,-6.6,-161.2
15.4,-3.5,0,-0.9,95.7,86.6
2,-0.1,-0.1,-0.9,95.7,86.6
2,-0.1,-0.1,5.7,-29.5,-64.2
21.5,-3.6,0,5.7,-29.5,-64.2
21.5,-3.6,0,-2.5,57.1,194.5
3.7,0.4,0,-2.5,57.1,194.5
3.7,0.4,0,1.1,-34,-45.9
22,-3.1,0,1.1,-34,-45.9
22,-3.1,0,-14.2,50.8,236.9
0,2.5,-2,-14.2,50.8,236.9
0,2.5,-2,-31.6,-8.2,128.3
4.6,-4,19.4,-31.6,-8.2,128.3
4.6,-4,19.4,181.8,-174.5,-213.1
0,2.3,-2.6,181.8,-174.5,-213.1
0,2.3,-2.6,-30.1,185.2,116.1
4.6,-1.6,23,-30.1,185.2,116.1
4.6,-1.6,23,29.5,-253.1,-65.2
0,4.1,-3.4,29.5,-253.1,-65.2
0,4.1,-3.4,-15,55.6,100.5
5.9,-3.7,22.9,-15,55.6,100.5
5.9,-3.7,22.9,19.7,-190.1,-69.8
0,3.9,-4.2,19.7,-190.1,-69.8
0,3.9,-4.2,-27.5,80.6,92
5,-2.5,21.9,-27.5,80.6,92
5,-2.5,21.9,25.2,-225.2,-81.3
0,5.1,-4.4,25.2,-225.2,-81.3
0,5.1,-4.4,-20.7,35.2,125.7
6,-3,20.2,-20.7,35.2,125.7
6,-3,20.2,6.3,-42.2,-29.1
-1.7,4.1,-3.6,6.3,-42.2,-29.1
-1.7,4.1,-3.6,-25.8,-20.9,104
1.2,-0.1,4,-25.8,-20.9,104
1.2,-0.1,4,-78.9,538.3,122.5
3.9,-4.2,14.6,-78.9,538.3,122.5
3.9,-4.2,14.6,-42.2,-497.4,-225.7
-0.1,1.3,-0.1,-42.2,-497.4,-225.7
-0.1,1.3,-0.1,-16.1,128,90.9
7.8,-3.8,19.1,-16.1,128,90.9
7.8,-3.8,19.1,-25.5,-1033.7,-483.3
-0.1,2.9,-2,-25.5,-1033.7,-483.3
-0.1,2.9,-2,-29.6,184.3,112.9
5.9,-3.8,19.9,-29.6,184.3,112.9
5.9,-3.8,19.9,50.8,-693.3,-287.8
0.1,2,0.1,50.8,-693.3,-287.8
0.1,2,0.1,-18.2,155.3,73
6.1,-3.5,23.8,-18.2,155.3,73
6.1,-3.5,23.8,63.3,-891.7,-270.1
-0.1,1.8,-1.5,63.3,-891.7,-270.1
-0.1,1.8,-1.5,-33.7,205.8,71.4
9.2,-4.2,18.2,-33.7,205.8,71.4
9.2,-4.2,18.2,-81.1,-903.9,-384.4
-1.5,2.9,0.1,-81.1,-903.9,-384.4
-1.5,2.9,0.1,1,-16.6,36.9
17.5,-3.2,5.9,1,-16.6,36.9
17.5,-3.2,5.9,3.7,-120.2,-347.9
-3.6,4.6,-1.3,3.7,-120.2,-347.9
-3.6,4.6,-1.3,23.3,-111,40.7
21.3,-2.5,4.2,23.3,-111,40.7
21.3,-2.5,4.2,8.7,20.8,-3.9
-3.7,4.4,-0.1,8.7,20.8,-3.9
-3.7,4.4,-0.1,18.7,-107,43.1
22,-2.1,1.5,18.7,-107,43.1
22,-2.1,1.5,-3.3,20.5,46.7
-4.2,3.7,0.1,-3.3,20.5,46.7
-4.2,3.7,0.1,7.3,-96.7,9.2
19.6,-1.1,-2.8,7.3,-96.7,9.2
19.6,-1.1,-2.8,-2.2,14.6,-69.6
1,0.6,0.1,-2.2,14.6,-69.6
1,0.6,0.1,4,-21.9,6.4
5.9,0.1,-14.6,4,-21.9,6.4
5.9,0.1,-14.6,-29.2,38.7,-19.9
-0.6,2.1,1.7,-29.2,38.7,-19.9
-0.6,2.1,1.7,18.8,-45.4,-33.5
7.4,0.1,-16.4,18.8,-45.4,-33.5
7.4,0.1,-16.4,0.2,38.5,-10.6
0.1,2,0.6,0.2,38.5,-10.6
0.1,2,0.6,12.8,-38.8,-28.8
6.2,-1.1,-18.8,12.8,-38.8,-28.8
6.2,-1.1,-18.8,-6.6,-17.1,12.1
-1.6,2.8,2,-6.6,-17.1,12.1
-1.6,2.8,2,12.8,-52,-35.2
5.1,-1.7,-17.9,12.8,-52,-35.2
5.1,-1.7,-17.9,2.2,30.2,-0.5
-1.7,3.1,2.4,2.2,30.2,-0.5
-1.7,3.1,2.4,-16.2,-35.7,-58.5
4.9,0.1,-19.6,-16.2,-35.7,-58.5
4.9,0.1,-19.6,-9.1,-116.4,37
-1.4,2.4,1.2,-9.1,-116.4,37
-1.4,2.4,1.2,-18.9,-14.4,-46.6
6.7,-1.6,-20.9,-18.9,-14.4,-46.6
6.7,-1.6,-20.9,4.9,-135.8,65
-1.4,1.1,1.9,4.9,-135.8,65
-1.4,1.1,1.9,-14.4,7.4,-33.4
4.5,-1.1,-19.7,-14.4,7.4,-33.4
4.5,-1.1,-19.7,-19.3,-110.7,51.3
0,0,2.8,-19.3,-110.7,51.3
0,0,2.8,13.4,13.9,-32.6
6.9,-1.6,-20.7,13.4,13.9,-32.6
6.9,-1.6,-20.7,-9.2,-131.2,64
-0.7,1.5,0,-9.2,-131.2,64
-0.7,1.5,0,-16.8,-0.3,-37.9
7.2,0,-19.2,-16.8,-0.3,-37.9
7.2,0,-19.2,11.4,-110,65.6
0.1,1.1,-1.1,11.4,-110,65.6
0.1,1.1,-1.1,-0.9,19.2,-27.2
5.8,-0.1,-16.9,-0.9,19.2,-27.2
5.8,-0.1,-16.9,10.4,-76.7,58.1
-0.1,-0.1,-0.2,10.4,-76.7,58.1
-0.1,-0.1,-0.2,4.1,43,-15.7
4.6,-0.1,-21.3,4.1,43,-15.7
4.6,-0.1,-21.3,-19.2,-102,51.3
-1.3,2.5,-0.1,-19.2,-102,51.3
-1.3,2.5,-0.1,-16.3,-0.6,-42.8
6,0,-18.8,-16.3,-0.6,-42.8
6,0,-18.8,16.7,-121.6,56
1.1,2,-5.8,16.7,-121.6,56
1.1,2,-5.8,-10.3,7.1,-37.5
5.3,-2.8,-10.8,-10.3,7.1,-37.5
5.3,-2.8,-10.8,82,66.2,114.5
1.4,0,-8.7,82,66.2,114.5
1.4,0,-8.7,-14.7,130,-43.1
1.3,0.4,-3,-14.7,130,-43.1
1.3,0.4,-3,22.4,-11,47.1
3.2,-1.5,-12,22.4,-11,47.1
3.2,-1.5,-12,13,226.7,-42.2
0,2,-1.5,13,226.7,-42.2
0,2,-1.5,40.9,-55.6,-5.7
10.8,-1.3,-3.8,40.9,-55.6,-5.7
10.8,-1.3,-3.8,57.4,191.3,-232.1
0.7,1.9,0.1,57.4,191.3,-232.1
0.7,1.9,0.1,123.3,-74.9,59.8
13.5,-1.5,-2.1,123.3,-74.9,59.8
13.5,-1.5,-2.1,6.6,55.9,-204.4
0.6,2,0.1,6.6,55.9,-204.4
0.6,2,0.1,58.9,27.2,35
17.2,0,-1.3,58.9,27.2,35
17.2,0,-1.3,1.7,48,-245.7
4.4,0.1,-1.4,1.7,48,-245.7
4.4,0.1,-1.4,12.7,28.2,57.9
12,0,0,12.7,28.2,57.9
12,0,0,0,0,0
13.1,-0.1,-0.1,0,0,0
13.1,-0.1,-0.1,23.3,51,51.7
1.7,-0.1,-0.1,23.3,51,51.7
1.7,-0.1,-0.1,-2.6,8.3,-182
15.6,-0.1,-0.1,-2.6,8.3,-182
15.6,-0.1,-0.1,19.8,36.3,108.5
0.7,-0.1,-0.1,19.8,36.3,108.5
0.7,-0.1,-0.1,-3,-8.4,-115.8
18.8,-0.1,-1,-3,-8.4,-115.8
18.8,-0.1,-1,20.2,27.2,155.1
-3.5,2,-0.1,20.2,27.2,155.1
-3.5,2,-0.1,-4.8,-45.8,-40.7
21.9,0,-1.4,-4.8,-45.8,-40.7
21.9,0,-1.4,12.8,10.9,198.3
-0.2,3,0,12.8,10.9,198.3
-0.2,3,0,8.5,-51.6,38.3
20.2,0,0,8.5,-51.6,38.3
20.2,0,0,-9.5,19.6,-334.9
9.6,-0.1,-0.1,-9.5,19.6,-334.9
9.6,-0.1,-0.1,13.3,47.8,76.1
-1.9,3.7,0.1,13.3,47.8,76.1
-1.9,3.7,0.1,10.8,-69.4,63.4
20.2,-2.1,0,10.8,-69.4,63.4
20.2,-2.1,0,-6.2,14,119.3
-2.5,4.2,-1.1,-6.2,14,119.3
-2.5,4.2,-1.1,4.8,-70.1,61
20.2,0,0,4.8,-70.1,61
20.2,0,0,2.3,5.6,93.4
-1.8,3.2,0,2.3,5.6,93.4
-1.8,3.2,0,14.8,-66.7,62.5
21.5,0,0,14.8,-66.7,62.5
21.5,0,0,-0.3,11.2,28
0,2.1,-1.1,-0.3,11.2,28
0,2.1,-1.1,11.7,-23.8,53.7
20.3,0.1,0.1,11.7,-23.8,53.7
20.3,0.1,0.1,-3.1,8.9,-78.8
2.9,0,0,-3.1,8.9,-78.8
2.9,0,0,8.2,31.4,33.9
16.3,-0.1,-0.1,8.2,31.4,33.9
16.3,-0.1,-0.1,-7.3,5.9,-242.6
5.5,0,0,-7.3,5.9,-242.6
5.5,0,0,13.9,59.8,55
8.6,-1.5,-0.1,13.9,59.8,55
8.6,-1.5,-0.1,0.9,18.9,-302.7
11.5,0.1,0.9,0.9,18.9,-302.7
11.5,0.1,0.9,30.2,59.5,64.1
9.2,-0.1,0.5,30.2,59.5,64.1
9.2,-0.1,0.5,-7.9,4.6,-293.3
15.3,0.1,2.2,-7.9,4.6,-293.3
15.3,0.1,2.2,47,59.2,118.7
6.7,-1.6,0,47,59.2,118.7
6.7,-1.6,0,-8.6,-5.2,-356
17.5,-1.5,0,-8.6,-5.2,-356
17.5,-1.5,0,-8.2,46.9,131.5
3.8,0.1,0.1,-8.2,46.9,131.5
3.8,0.1,0.1,-2.4,-1.6,-185.2
19,0,0,-2.4,-1.6,-185.2
19,0,0,23.2,55,162.8
1.8,0,0,23.2,55,162.8
1.8,0,0,-3.7,-22.1,-133
19.9,-1.6,0.1,-3.7,-22.1,-133
19.9,-1.6,0.1,22.6,8.8,257.1
-1.7,1.6,0,22.6,8.8,257.1
-1.7,1.6,0,-0.4,-26.3,-104.9
19.8,0,0.4,-0.4,-26.3,-104.9
19.8,0,0.4,27.9,17.8,212.3
-1.8,0.9,0,27.9,17.8,212.3
-1.8,0.9,0,-3.3,-30,-93
14.9,-1.2,1.4,-3.3,-30,-93
14.9,-1.2,1.4,-4.6,15.8,-281
7.2,0,0,-4.6,15.8,-281
7.2,0,0,73.3,92.2,15.8
15.3,-1.3,-0.1,73.3,92.2,15.8
15.3,-1.3,-0.1,-2.3,8,-399.5
7.2,-0.1,-1.3,-2.3,8,-399.5
7.2,-0.1,-1.3,27.4,97.2,12.6
15.3,-2.7,1.5,27.4,97.2,12.6
15.3,-2.7,1.5,0,0,0
13.5,-3,0.1,0,0,0
13.5,-3,0.1,35.1,77.8,70.4
13.4,-3.5,1.3,35.1,77.8,70.4
13.4,-3.5,1.3,62.4,7.9,-481.1
10.3,-1.6,-1.3,62.4,7.9,-481.1
10.3,-1.6,-1.3,30,77.3,73.1
11.1,-2.2,-0.1,30,77.3,73.1
11.1,-2.2,-0.1,0,0,0
13.1,-1.8,0.1,0,0,0
13.1,-1.8,0.1,14.7,70.4,63.1
7.7,-2.4,1.6,14.7,70.4,63.1
7.7,-2.4,1.6,23,0.3,-356.2
17.3,-0.1,-0.1,23,0.3,-356.2
17.3,-0.1,-0.1,19,34.3,164.1
-1.2,0.1,0.1,19,34.3,164.1
-1.2,0.1,0.1,-2.5,-36.3,-89.1
21.4,-2.2,-7.8,-2.5,-36.3,-89.1
21.4,-2.2,-7.8,-83.4,0.8,152.3
-3.7,2.4,3.8,-83.4,0.8,152.3
-3.7,2.4,3.8,48.6,-34.5,-43.2
3.6,-0.1,-20.6,48.6,-34.5,-43.2
3.6,-0.1,-20.6,-91.5,-82.8,53.1
-0.1,2.6,4.7,-91.5,-82.8,53.1
-0.1,2.6,4.7,35.2,-18.3,-50.5
0,0,-17.9,35.2,-18.3,-50.5
0,0,-17.9,-23.9,-35,8.5
-1.4,1.2,3.7,-23.9,-35,8.5
-1.4,1.2,3.7,5.6,-13.1,-34.6
0,0,-19.3,5.6,-13.1,-34.6
0,0,-19.3,-3.1,38.2,2.1
0,0,-3.6,-3.1,38.2,2.1
0,0,-3.6,10.3,-8.2,12
1.4,0,-11.8,10.3,-8.2,12
1.4,0,-11.8,0,0,0
2.6,0,-15,0,0,0
2.6,0,-15,31.8,-54.8,21.5
0,0,0,31.8,-54.8,21.5
0,0,0,-1.9,53.5,-5
2.1,1,-17.6,-1.9,53.5,-5
2.1,1,-17.6,23.2,-101.9,14.2
0,0,-4,23.2,-101.9,14.2
0,0,-4,-5.8,94,-6.8
3.6,0,-12.9,-5.8,94,-6.8
3.6,0,-12.9,20.9,8.3,67
4.3,0,-13.5,20.9,8.3,67
4.3,0,-13.5,20.3,203.2,-20.2
0,-1.1,-6.6,20.3,203.2,-20.2
0,-1.1,-6.6,60.6,33,83.2
1.8,0,-16.2,60.6,33,83.2
1.8,0,-16.2,3.7,168.5,-10.4
0,-0.8,-3.2,3.7,168.5,-10.4
0,-0.8,-3.2,3.1,-38.5,25
7.1,-2.3,-17,3.1,-38.5,25
7.1,-2.3,-17,33.1,124.6,-1
0,0.3,0,33.1,124.6,-1
0,0.3,0,-10.4,352.3,-32.2
12.7,-3.6,6.9,-10.4,352.3,-32.2
12.7,-3.6,6.9,30.7,4.5,250.6
4.1,0,0,30.7,4.5,250.6
4.1,0,0,71.2,49.6,43.6
15.9,-1.5,1.5,71.2,49.6,43.6
15.9,-1.5,1.5,23,1.6,-622.1
6.1,-3,6.7,23,1.6,-622.1
6.1,-3,6.7,252.5,79.5,-139.2
3.1,-3.8,10.3,252.5,79.5,-139.2
3.1,-3.8,10.3,-136.2,713.8,340
2.4,-3.3,12.3,-136.2,713.8,340
2.4,-3.3,12.3,144.1,-39.7,-84.9
1.3,-2.9,6.4,144.1,-39.7,-84.9
1.3,-2.9,6.4,0,0,0
1.7,-3.1,12,0,0,0
1.7,-3.1,12,59.6,-103.9,-92.5
1.6,-4.1,10.5,59.6,-103.9,-92.5
1.6,-4.1,10.5,-174,968.7,157.3
2.7,-1.9,7.2,-174,968.7,157.3
2.7,-1.9,7.2,-3,-95,-97.7
2.5,-3.4,17,-3,-95,-97.7
2.5,-3.4,17,-10.3,166.8,22.3
0,0,-3.2,-10.3,166.8,22.3
0,0,-3.2,-4.4,-25.1,-7
4.9,-3.1,20.6,-4.4,-25.1,-7
4.9,-3.1,20.6,4.3,30.8,-2.4
1.8,0.2,-1.9,4.3,30.8,-2.4
1.8,0.2,-1.9,-57.3,-83.2,-34.4
3.9,0,20.3,-57.3,-83.2,-34.4
3.9,0,20.3,1.4,30.1,0.8
0,1.5,-5.7,1.4,30.1,0.8
0,1.5,-5.7,-29.3,-40.5,-10.5
4,-1.8,19.9,-29.3,-40.5,-10.5
4,-1.8,19.9,-5.9,44.8,9.8
0,1.2,-2,-5.9,44.8,9.8
0,1.2,-2,-13.9,22.3,39.1
4.2,-2.8,19.1,-13.9,22.3,39.1
4.2,-2.8,19.1,-14.8,111.3,20.2
1.2,1.8,-4.5,-14.8,111.3,20.2
1.2,1.8,-4.5,-56.8,-44.5,28.1
3.4,-2.2,19.3,-56.8,-44.5,28.1
3.4,-2.2,19.3,-0.9,17.8,6.1
0,0.3,-3.9,-0.9,17.8,6.1
0,0.3,-3.9,-57.1,-43.8,-6.6
3.9,-1.6,20.2,-57.1,-43.8,-6.6
3.9,-1.6,20.2,-2.2,106,13.7
1.5,0,-0.5,-2.2,106,13.7
1.5,0,-0.5,-70.3,-77.1,-31
3.5,-2.2,17.9,-70.3,-77.1,-31
3.5,-2.2,17.9,-10.4,193.4,32.3
1.4,0,0,-10.4,193.4,32.3
1.4,0,0,-13.5,-11.9,-1.3
4.1,-2.4,19.4,-13.5,-11.9,-1.3
4.1,-2.4,19.4,-1.7,116.5,18.1
1.1,0,0,-1.7,116.5,18.1
1.1,0,0,2.2,-67.1,-75.5
4.1,-2.2,19.1,2.2,-67.1,-75.5
4.1,-2.2,19.1,-0.7,80.2,14.3
1.7,0,1.2,-0.7,80.2,14.3
1.7,0,1.2,-13.2,-37.9,-29.2
5.6,-2.6,19.1,-13.2,-37.9,-29.2
5.6,-2.6,19.1,-0.5,61.9,6.3
0,1.2,-3.5,-0.5,61.9,6.3
0,1.2,-3.5,-13.3,-20.3,25.1
4.2,-3.4,19.5,-13.3,-20.3,25.1
4.2,-3.4,19.5,1.7,47.9,6.4
0,1.2,-3.1,1.7,47.9,6.4
0,1.2,-3.1,-2.7,-5.5,31.4
4.6,-2.3,18.3,-2.7,-5.5,31.4
4.6,-2.3,18.3,9.5,-18.4,-12.7
3,0,-0.3,9.5,-18.4,-12.7
3,0,-0.3,-70.5,-111.1,-51.8
5.5,-1.8,18.5,-70.5,-111.1,-51.8
5.5,-1.8,18.5,6.1,4.2,-5.6
1.4,2.4,-5.4,6.1,4.2,-5.6
1.4,2.4,-5.4,-75.9,-82.6,16.7
