0.6,-0.2,-9.8,-0.8,-55.3,-0.6
0.6,-0.2,-9.8,-14.5,103.1,-25.6
1.3,-0.2,-15.6,-14.5,103.1,-25.6
1.3,-0.2,-15.6,-60.7,-152.4,76.6
-6.6,-4,1.4,-60.7,-152.4,76.6
4.1,-3.1,-17.9,-60.7,-152.4,76.6
4.1,-3.1,-17.9,-29.1,95.9,-88.3
4.1,-3.1,-17.9,21.2,14.5,100.7
-4.1,-5.1,-7.5,21.2,14.5,100.7
-4.1,-5.1,-7.5,-79.7,-70.9,-48.4
3.9,-4.8,-4.9,-79.7,-70.9,-48.4
-2.2,-1.1,-10.5,-79.7,-70.9,-48.4
-2.2,-1.1,-10.5,16,125.2,54.2
-3,-7.2,-2.1,16,125.2,54.2
-3,-7.2,-2.1,-25.2,-11,96.2
-3,-7.2,-2.1,-50.2,-57.3,-74.9
2,-5.5,-6,-50.2,-57.3,-74.9
-5.3,-2.3,-10.2,-50.2,-57.3,-74.9
-5.3,-2.3,-10.2,-61.7,45.8,61.3
-0.5,-4,-8.8,2.3,13.2,-0.6
-0.8,-3.8,-8.9,2.3,13.2,-0.6
-0.8,-3.8,-8.9,2.3,4.2,1.3
-0.9,-3.8,-8.9,2.3,4.2,1.3
-0.9,-3.8,-8.9,-1.7,1.6,-0.5
-0.9,-3.8,-8.9,-1.7,1.6,-0.5
-0.9,-3.8,-8.9,0.1,0.4,0
-0.4,-3.9,-9,0.1,0.4,0
-0.4,-3.9,-9,-2.8,4.6,-0.6
-0.4,-3.9,-9,-125.7,211.1,49.5
-4.2,1.8,-11.1,-125.7,211.1,49.5
-8.1,-1.8,-5,-125.7,211.1,49.5
-8.1,-1.8,-5,-70.2,-36.2,77.5
-8.1,-1.8,-5,-53.7,-76.3,-19
-4.4,-6.7,2.3,-53.7,-76.3,-19
-0.8,-8.6,-2.1,-53.7,-76.3,-19
-0.8,-8.6,-2.1,-0.3,0.6,-63.8
-1,-5,-7.4,-0.3,0.6,-63.8
-1,-5,-7.4,-1.8,55.2,-91.5
-4.4,0.1,-9.6,-1.8,55.2,-91.5
-4.4,0.1,-9.6,-26.8,107.4,-11.9
-8,0.6,-6,-26.8,107.4,-11.9
-8,0.6,-6,-32.7,-20.2,104.4
-5.7,-5.6,-0.2,-32.7,-20.2,104.4
-5.7,-5.6,-0.2,-66.7,-105.1,5.8
-5.7,-5.6,-0.2,-17.3,-24.8,-56.3
-1.7,-8.8,-0.4,-17.3,-24.8,-56.3
-1.7,-8.8,-0.4,-7.9,24.7,-58
-0.6,-7.3,-6.8,-7.9,24.7,-58
-4.7,-2.5,-9.2,-7.9,24.7,-58
-4.7,-2.5,-9.2,-30.7,68.6,-34.2
-8.6,2,-8.2,-30.7,68.6,-34.2
-8.6,2,-8.2,-27.3,97.2,50.3
-8.6,2,-8.2,-31.1,-1.6,110.1
-7.8,-0.1,-8.2,-31.1,-1.6,110.1
-6.2,-6.3,-0.5,-31.1,-1.6,110.1
-6.2,-6.3,-0.5,-66,-67.5,10.7
-6.2,-6.3,-0.5,-20,-43.8,-54
-2.8,-8.1,0.4,-20,-43.8,-54
-2.8,-8.1,0.4,-21.8,-7.7,-89.4
0.1,-7.2,-4.8,-21.8,-7.7,-89.4
-4.5,-2,-8.3,-21.8,-7.7,-89.4
-4.5,-2,-8.3,-25,57.1,-48.6
-5.5,1.1,-8.2,-25,57.1,-48.6
-5.5,1.1,-8.2,-53.7,94.8,86.2
-5.5,1.1,-8.2,-72.9,-33.7,105.3
-10,0.7,-6.1,-72.9,-33.7,105.3
-4,-6.6,3.5,-72.9,-33.7,105.3
-4,-6.6,3.5,-79.8,-61.1,-34.7
-4,-6.6,3.5,-17.2,-13,-69.9
-2.6,-7.9,-0.1,-17.2,-13,-69.9
-3.1,-5.1,-8,-17.2,-13,-69.9
-3.1,-5.1,-8,-24.3,18.7,-98.9
-7.5,0.2,-8.1,-24.3,18.7,-98.9
-7.5,0.2,-8.1,-21.4,79.3,20.1
-7.5,0.2,-8.1,-34.1,16.9,93.8
-9.4,0.9,-8,-34.1,16.9,93.8
-9.4,0.9,-8,-46,-74.8,40.3
-8.4,-3.3,-0.3,-46,-74.8,40.3
-4.4,-7.2,2.6,-46,-74.8,40.3
-4.4,-7.2,2.6,-59.7,-27,-18.5
-1.8,-8.4,-0.9,-59.7,-27,-18.5
-1.8,-8.4,-0.9,-21.5,-3.3,-79.5
-1.8,-8.4,-0.9,-21,79.3,-38
-3.8,-5.8,-8.5,-21,79.3,-38
-3.8,-5.8,-8.5,-10.9,61.8,33.8
-5.3,-2.5,-7.9,-10.9,61.8,33.8
-8.4,-0.7,-7.6,-10.9,61.8,33.8
-8.4,-0.7,-7.6,-23.1,42.3,59.4
-8.7,-2.9,0.5,-23.1,42.3,59.4
-8.7,-2.9,0.5,-73.4,-63.9,47.4
-4.3,-7.7,0.8,-73.4,-63.9,47.4
-4.3,-7.7,0.8,-46.4,-31.6,-37.8
-4.3,-7.7,0.8,2.7,-3.8,-64.7
-2.2,-8.2,-3.3,2.7,-3.8,-64.7
-2.2,-8.2,-3.3,-0.7,60,-49.5
-5,-4.3,-7.4,-0.7,60,-49.5
-7.1,-1.6,-8.5,-0.7,60,-49.5
-7.1,-1.6,-8.5,-11.2,54.1,18.4
-8.5,-0.6,-8.1,-11.2,54.1,18.4
-8.5,-0.6,-8.1,-2.6,30.5,73.4
-6,-5,-3.2,-2.6,30.5,73.4
-6,-5,-3.2,-2.4,-68.6,76.9
-6,-5,-3.2,-65.6,-43.1,-19.1
-2.9,-8.3,-1.9,-65.6,-43.1,-19.1
1.5,-7.3,-3.9,-65.6,-43.1,-19.1
1.5,-7.3,-3.9,-26.2,-40.9,-67.1
0.9,-4.4,-8.2,-26.2,-40.9,-67.1
0.9,-4.4,-8.2,5.4,25.8,-50.1
-1.3,-0.9,-11.3,5.4,25.8,-50.1
-1.3,-0.9,-11.3,-0.2,68.1,-29.3
-4.8,-0.6,-10.9,-0.2,68.1,-29.3
-4.8,-0.6,-10.9,3.3,42.7,38.2
-4.1,-4.8,-6.3,3.3,42.7,38.2
-4.1,-4.8,-6.3,-7.3,-39.4,73.9
-1.1,-8.3,-4,-7.3,-39.4,73.9
-1.1,-8.3,-4,-49.8,-43.3,15.4
-1.1,-8.3,-4,-47.5,-36.3,-45.8
1.7,-6.9,-5,-47.5,-36.3,-45.8
0.7,-4.4,-9.4,-47.5,-36.3,-45.8
0.7,-4.4,-9.4,-6.5,37.6,-43.2
0.7,-4.4,-9.4,-34.4,95.6,6.4
-3.8,-1.5,-10.4,-34.4,95.6,6.4
-3.8,-1.5,-10.4,0.6,-2.6,77.8
-7.3,-1.8,-7.1,0.6,-2.6,77.8
-4.7,-6.6,-2.7,0.6,-2.6,77.8
-4.7,-6.6,-2.7,-37.7,-55.1,46.5
-4.7,-6.6,-2.7,-20.8,-53.1,-31.2
-1.4,-7.9,-1.5,-20.8,-53.1,-31.2
-1.4,-7.9,-1.5,-28.4,7.3,-66.9
1,-6.5,-6.2,-28.4,7.3,-66.9
1,-6.5,-6.2,-4.8,59.6,-32.8
-2,-2.9,-11.1,-4.8,59.6,-32.8
-3.7,-2.2,-11,-4.8,59.6,-32.8
-3.7,-2.2,-11,15.9,40,35.9
-3.7,-2.2,-11,-13.9,-20.8,76.5
-4.7,-5,-5.5,-13.9,-20.8,76.5
-4.7,-5,-5.5,-32.7,-48.5,-12.3
-1.1,-7.8,-1.1,-32.7,-48.5,-12.3
1.6,-5.8,-8.4,-32.7,-48.5,-12.3
1.6,-5.8,-8.4,-14.1,-4.6,-81.7
-1.2,-0.8,-12.1,-14.1,-4.6,-81.7
-1.2,-0.8,-12.1,-48.3,107.5,-27.9
-1.2,-0.8,-12.1,-21,11.4,82.1
-7.2,-1.1,-9.9,-21,11.4,82.1
-4.2,-7,-4.1,-21,11.4,82.1
-4.2,-7,-4.1,-45.3,-47.6,54.2
-2.5,-8.5,-1.6,-45.3,-47.6,54.2
-2.5,-8.5,-1.6,-46.3,-45.1,-1.9
-2.5,-8.5,-1.6,-69,17.3,-89
1.2,-5.8,-7,-69,17.3,-89
-2.9,-0.9,-9.9,-69,17.3,-89
-2.9,-0.9,-9.9,16,68.8,-42.6
-2.9,-0.9,-9.9,-8.5,64.4,78
-6.7,0.9,-12,-8.5,64.4,78
-6.7,0.9,-12,-17.6,-48.4,48.7
-8,-4.6,-3.8,-17.6,-48.4,48.7
-4.8,-7.6,-0.3,-17.6,-48.4,48.7
-4.8,-7.6,-0.3,-33.2,-53.4,-12.9
0.3,-7.4,-3.5,-33.2,-53.4,-12.9
0.3,-7.4,-3.5,-9,-38.9,-70.3
-1.5,-3.3,-9.1,-9,-38.9,-70.3
-1.5,-3.3,-9.1,-8.4,51.4,-71.8
-7.4,0.5,-9.9,-8.4,51.4,-71.8
-7.4,0.5,-9.9,-63.4,77.4,57.7
-8.9,0,-6.3,-63.4,77.4,57.7
-8.9,0,-6.3,12,1.6,84.9
-8.9,0,-6.3,-68.5,-24.2,32.9
-6.2,-5,-3.1,-68.5,-24.2,32.9
-6.2,-5,-3.1,-46.6,-56.8,-24.3
-4.7,-7.1,-1.1,-46.6,-56.8,-24.3
0.2,-6.3,-5.8,-46.6,-56.8,-24.3
0.2,-6.3,-5.8,-6.7,-18.2,-99
-2.4,-1.7,-9.6,-6.7,-18.2,-99
-2.4,-1.7,-9.6,-22.5,31.9,-50.7
-2.4,-1.7,-9.6,-33.5,95,35.6
-4.6,1.2,-11.1,-33.5,95,35.6
-7.3,-1.3,-8.3,-33.5,95,35.6
-7.3,-1.3,-8.3,-21.7,14.9,92.3
-5.7,-7,-4.7,-21.7,14.9,92.3
-5.7,-7,-4.7,-45.7,-42.3,33.8
-2.9,-7.9,-1.2,-45.7,-42.3,33.8
-2.9,-7.9,-1.2,-41.5,-49.2,-17.2
-2.9,-7.9,-1.2,-27.2,-39.2,-101.7
0.6,-6.4,-5.8,-27.2,-39.2,-101.7
-3.4,-1.6,-8.3,-27.2,-39.2,-101.7
-3.4,-1.6,-8.3,-2.2,43.5,-54
-6.1,1.7,-11.3,-2.2,43.5,-54
-6.1,1.7,-11.3,-37.5,100.4,89.5
-9.2,-2,-5.6,-37.5,100.4,89.5
-9.2,-2,-5.6,-26.4,-42.2,69
-5.8,-7.7,-2,-26.4,-42.2,69
-5.8,-7.7,-2,-60.8,-37.2,8.1
1.3,-6.3,-2.4,-60.8,-37.2,8.1
1.3,-6.3,-2.4,-30.2,-43.2,-79.2
1.3,-6.3,-2.4,-37.2,48.1,-75.1
-1.6,-2,-11.1,-37.2,48.1,-75.1
-5.9,1.8,-10.3,-37.2,48.1,-75.1
-5.9,1.8,-10.3,-67.5,120.5,73.2
-5.9,1.8,-10.3,-32.3,-30.9,119.8
-8.1,-1.2,-7.4,-32.3,-30.9,119.8
-4.9,-6.1,0,-32.3,-30.9,119.8
-4.9,-6.1,0,-60.3,-50.2,-8.6
0.3,-4.8,-7.1,-60.3,-50.2,-8.6
0.3,-4.8,-7.1,-34.8,2.4,-115
0.3,-4.8,-7.1,-49.9,74.2,-47.3
-3.6,0.4,-11.5,-49.9,74.2,-47.3
-10.4,3.1,-9.4,-49.9,74.2,-47.3
-10.4,3.1,-9.4,3.5,44.5,134
-7.4,-3,-1.4,3.5,44.5,134
-7.4,-3,-1.4,-48.2,-105.6,52.8
-7.4,-3,-1.4,-56.6,-49.9,-80.6
-1.5,-6.7,-0.8,-56.6,-49.9,-80.6
-0.8,-4.5,-8.4,-56.6,-49.9,-80.6
-0.8,-4.5,-8.4,-3.5,34.2,-82.3
-0.8,-4.5,-8.4,-91.7,108.4,30.3
-5.3,1,-11.3,-91.7,108.4,30.3
-5.3,1,-11.3,-43.9,-19.8,105.6
-10,1.6,-4.7,-43.9,-19.8,105.6
-8.8,-3.8,3.2,-43.9,-19.8,105.6
-8.8,-3.8,3.2,-104.3,-74.5,7.5
-8.8,-3.8,3.2,-21.5,14.4,-93.6
-0.7,-8.1,-0.4,-21.5,14.4,-93.6
-8.1,-3.7,-7.4,-21.5,14.4,-93.6
-8.1,-3.7,-7.4,-107.8,162.6,7.5
-8.1,-3.7,-7.4,-111.2,-33.9,64.2
-11.2,2.4,-2.1,-111.2,-33.9,64.2
-11.2,2.4,-2.1,-57.3,-84.8,20.1
-8.1,-0.4,5.7,-57.3,-84.8,20.1
-8.1,-0.4,5.7,-17,-139.1,-125.9
2,-5.7,4.2,-17,-139.1,-125.9
2.8,-3.5,-10.5,-17,-139.1,-125.9
2.8,-3.5,-10.5,-72.1,68.5,-129
-8.2,3.1,-8,-72.1,68.5,-129
-8.2,3.1,-8,-88.5,58.1,79.7
-11,-0.8,-2.1,-88.5,58.1,79.7
-11,-0.8,-2.1,-70.5,-120,105.5
-11,-0.8,-2.1,-63.9,-81.4,-72.3
-2.3,-6.2,2.1,-63.9,-81.4,-72.3
1.9,-2.8,-10.7,-63.9,-81.4,-72.3
1.9,-2.8,-10.7,-48.8,57,-111.5
1.9,-2.8,-10.7,-17.7,144.8,65.8
-5.5,2.9,-10.6,-17.7,144.8,65.8
-6.8,-1.7,-5.7,-17.7,144.8,65.8
-6.8,-1.7,-5.7,-48.8,-59.4,104.1
-6.8,-1.7,-5.7,-85.1,-51,-1.7
-6.2,-6.8,-0.3,-85.1,-51,-1.7
1.4,-5.1,-4.6,-85.1,-51,-1.7
1.4,-5.1,-4.6,-41,-19.9,-138.9
1.4,-5.1,-4.6,-44.2,104.7,2.3
-4.6,0.1,-12.7,-44.2,104.7,2.3
-9.2,0.6,-8.6,-44.2,104.7,2.3
-9.2,0.6,-8.6,-27,42,86.4
-9.2,0.6,-8.6,-53.8,-56,29.6
-6.5,-4.8,-2.2,-53.8,-56,29.6
-2.4,-7.1,0.3,-53.8,-56,29.6
-2.4,-7.1,0.3,-45.2,-68.6,-70.2
0.1,-2.7,-9.4,-45.2,-68.6,-70.2
0.1,-2.7,-9.4,-63.8,29.8,-117.6
-5.1,3.1,-9.7,-63.8,29.8,-117.6
-5.1,3.1,-9.7,-63.6,145.3,63.2
-10.1,1.6,-9.2,-63.6,145.3,63.2
-10.1,1.6,-9.2,-59.4,-36.2,102.7
-5.9,-5.5,-1.5,-59.4,-36.2,102.7
-5.9,-5.5,-1.5,-15.8,-96.7,19.3
-1.1,-7.2,-0.3,-15.8,-96.7,19.3
-1.1,-7.2,-0.3,-69.6,-55.7,-79.7
-1.1,-7.2,-0.3,-34.7,116.1,-72.6
-1.5,-3.5,-10.4,-34.7,116.1,-72.6
-7.6,1.2,-9.1,-34.7,116.1,-72.6
-7.6,1.2,-9.1,12.8,116.8,109.8
-11.1,-1.2,-4.5,12.8,116.8,109.8
-11.1,-1.2,-4.5,-27.6,-56,103.8
-2.1,-6.8,1.3,-27.6,-56,103.8
-2.1,-6.8,1.3,-104.6,-73.4,-6.1
-2.1,-6.8,1.3,-24.2,77.6,-134.2
1.2,-4,-9,-24.2,77.6,-134.2
-6.1,1.7,-10.5,-24.2,77.6,-134.2
-6.1,1.7,-10.5,-52.5,114.8,43.6
-8.8,0.6,-5.3,-52.5,114.8,43.6
-8.8,0.6,-5.3,-59.8,-78.6,110.3
-8.8,0.6,-5.3,-97.9,-112.5,-42.4
-1.3,-7.3,1.7,-97.9,-112.5,-42.4
2.3,-2.8,-9.2,-97.9,-112.5,-42.4
2.3,-2.8,-9.2,-39.7,33.7,-104.3
-5,1.1,-11.5,-39.7,33.7,-104.3
-5,1.1,-11.5,-55.5,111.7,37.2
-10.2,0,-5.9,-55.5,111.7,37.2
-10.2,0,-5.9,-39.9,-9,122.9
-10.2,0,-5.9,-57.2,-97,-5.8
-3.3,-6.6,1,-57.2,-97,-5.8
-3.3,-6.6,1,-57.6,-0.7,-126.8
2.8,-5.2,-7.1,-57.6,-0.7,-126.8
-3.9,1.9,-11.8,-57.6,-0.7,-126.8
-3.9,1.9,-11.8,-81.3,121.7,-18
-8.6,2.2,-8,-81.3,121.7,-18
-8.6,2.2,-8,-60.3,17,90
-7.2,-4.5,-3,-60.3,17,90
-7.2,-4.5,-3,-61.4,-62.9,53
0,-7.4,0.7,-61.4,-62.9,53
0,-7.4,0.7,-59.3,-103.3,-65.4
0,-7.4,0.7,-38.3,56.7,-82.9
3.1,-4.1,-8.1,-38.3,56.7,-82.9
-5.3,-0.7,-13.3,-38.3,56.7,-82.9
-5.3,-0.7,-13.3,-25.4,93.6,79.4
-7.2,-4.5,-2.8,-25.4,93.6,79.4
-7.2,-4.5,-2.8,-38.2,-21.9,65.9
-4.6,-6.7,1.9,-38.2,-21.9,65.9
-4.6,-6.7,1.9,-81,-107.8,-14.7
4,-6.3,-5.9,-81,-107.8,-14.7
4,-6.3,-5.9,-37.6,72.2,-90.3
4,-6.3,-5.9,-23.8,82.6,15.2
-5.2,-1.5,-11,-23.8,82.6,15.2
-8.5,-1.6,-7.4,-23.8,82.6,15.2
-8.5,-1.6,-7.4,-38.1,36.7,100.3
-7.4,-4.5,1.8,-38.1,36.7,100.3
-7.4,-4.5,1.8,-65.2,-85.3,24.1
-7.4,-4.5,1.8,-72.3,-73.1,-115.8
0.5,-6.7,-1.8,-72.3,-73.1,-115.8
-0.4,-2.2,-9.5,-72.3,-73.1,-115.8
-0.4,-2.2,-9.5,-48,110.6,-66.4
-9,0.7,-7.8,-48,110.6,-66.4
-9,0.7,-7.8,-1.9,83.1,87.6
-9,0.7,-7.8,-31.1,-51,91.5
-9.7,-2.1,-1.7,-31.1,-51,91.5
-2.6,-6.4,1.8,-31.1,-51,91.5
-2.6,-6.4,1.8,-62.1,-107.7,-74.8
3.4,-5.5,-8.2,-62.1,-107.7,-74.8
3.4,-5.5,-8.2,-41.3,4.2,-111.2
-4.1,0.5,-11.9,-41.3,4.2,-111.2
-4.1,0.5,-11.9,-84.4,131.1,34.3
-10.4,1.1,-6.9,-84.4,131.1,34.3
-10.4,1.1,-6.9,-53.4,36.1,136.3
-6,-5,-0.4,-53.4,36.1,136.3
-6,-5,-0.4,-99.4,-125.4,17.7
2.8,-6,-4.2,-99.4,-125.4,17.7
2.8,-6,-4.2,-61.2,-20,-154.1
-4.5,-1,-9.1,-61.2,-20,-154.1
-4.5,-1,-9.1,-68.2,111.6,-32.2
-8.2,2,-8.3,-68.2,111.6,-32.2
-8.2,2,-8.3,-15.5,43.4,111.8
